,Nobs,Nobs_CORAVEL,Nobs_apf,Nobs_j,Nobs_k,Nobs_lick,Nobs_mcdonald,baseline,baseline_CORAVEL,baseline_apf,baseline_j,baseline_k,baseline_lick,baseline_mcdonald,med_err_CORAVEL,med_err_apf,med_err_j,med_err_k,med_err_lick,med_err_mcdonald,name
176,189,,55.0,85.0,49.0,,,8406.808167429175,,525.7259860001504,4820.898265440483,2904.0903174290434,,,,2.2199957418761866,0.9277832586412079,1.0293579513825595,,,177830
177,37,,,15.0,22.0,,,6598.969983000308,,,4844.786290999968,1415.2720949999057,,,,,1.899695296285015,2.3522755100642403,,,179949
178,93,,,77.0,16.0,,,8100.9042886090465,,,5409.124299609102,2605.8448850000277,,,,,1.0820554028193963,1.428311589631277,,,179957
179,87,,,72.0,15.0,,,8100.862215000205,,,5097.734947584569,2631.960914000403,,,,,1.1025695947152303,1.522355065760228,,,179958
180,30,,,30.0,,,,5096.973090421408,,,5096.973090421408,,,,,,1.340792459149295,,,,180161
181,139,,,107.0,32.0,,,6329.775754999835,,,4844.795870000031,1134.8990750000812,,,,,1.2022121795130405,2.5594763952232644,,,180617
182,314,,150.0,142.0,,22.0,,7672.153870000038,,2171.117128000129,4738.323954102118,,3694.024378126487,,,0.926831071862467,0.900110007112268,,4.813379352818835,,182488
183,222,,127.0,45.0,50.0,,,8299.387066999916,,1982.233130000066,5428.206253453158,2787.3194679999724,,,,1.6782343005788267,1.0511264927392259,1.012892005332823,,,182572
184,296,,195.0,69.0,32.0,,,6587.849518971983,,2177.937879971694,5099.920103000011,1100.9732180000283,,,,2.5709182428796122,1.2391844931171379,1.6008574329594918,,,183263
185,40,,,40.0,,,,159.84876300022006,,,159.84876300022006,,,,,,1.3600148842905153,,,,183298
186,52,,,21.0,31.0,,,8099.981996000279,,,5409.313766000327,2648.7402550000697,,,,,1.1340928374546897,1.3537719577620841,,,183650
187,29,,,12.0,17.0,,,7436.5971930003725,,,5151.950954,2198.9422460002825,,,,,1.0028190397694132,1.5254677180016876,,,183658
188,712,,403.0,268.0,21.0,20.0,,8767.931671082973,,2218.89785412699,5442.030644752551,2552.0558680002578,5105.872308725957,,,0.834123230288928,0.5833917110531706,1.0550717470365834,3.6804068080201593,,185144
189,80,,,80.0,,,,5109.123003999703,,,5109.123003999703,,,,,,1.340619964305702,,,,185414
190,48,,,32.0,16.0,,,6817.605965999886,,,4589.667448000051,1977.7316429996863,,,,,1.2705798775588604,1.7584932763995418,,,18632
191,387,,150.0,116.0,,121.0,,11701.208276556805,,2100.117399999872,4731.020397897344,,8213.858914806508,,,1.1243507545946745,1.1287531800417385,,5.217270944051266,,186408
192,547,,265.0,159.0,,123.0,,11724.875710241497,,2217.992692241445,4738.166980895214,,8095.878337830771,,,2.1972690538145874,1.2376689130371916,,5.3387701511953205,,186427
193,255,,122.0,73.0,60.0,,,7877.047917470802,,2177.934320470784,5411.093398999888,2391.172269000206,,,,2.4999649656902356,1.1995428111224506,1.229064608398583,,,187123
194,66,,,11.0,20.0,35.0,,7456.809541000053,,,5221.766862999648,2113.1363079999574,3719.987874315586,,,,1.4671187564743642,1.5635296577797355,5.836616670602166,,187237
195,134,,64.0,44.0,26.0,,,8281.045161999762,,1975.2862490001135,5062.099894000217,2877.1087609999813,,,,2.474954006600095,1.1479539329260184,1.4704221849589056,,,187923
196,68,,,28.0,40.0,,,6549.041397000197,,,5066.008978000376,1441.9814699999988,,,,,1.088977599600634,1.4374043342458585,,,188015
197,106,,,68.0,38.0,,,8109.658013999928,,,5235.754668999929,2649.686615850311,,,,,1.1354778296461459,1.1984939810380892,,,18803
198,428,,177.0,63.0,7.0,181.0,,11717.139896759763,,2079.3722507595085,4722.062903485727,5.87028899975121,8155.713602000382,,,0.6682057864115688,0.706046885252635,1.005000136278588,4.591663707453181,,188512
199,44,,,44.0,,,,5059.235751000233,,,5059.235751000233,,,,,,1.0501372674587692,,,,189733
200,56,,,11.0,24.0,21.0,,7283.080094999634,,,4964.420788999647,2196.9706369997,3716.9324219999835,,,,0.765739213859715,1.3016178506621987,4.389468837808441,,190007
201,99,,13.0,60.0,26.0,,,8389.148231000174,,120.77703900029883,5362.341791592073,2904.0455319997855,,,,2.236664955116297,1.243955241475414,1.4658979742384541,,,190067
202,605,,350.0,105.0,75.0,75.0,,8317.043181580957,,2177.938503581099,5427.4915788201615,2831.159690534696,1478.0815410190262,,,1.9838192036751776,0.677823384698624,1.2130051390643286,3.1536683455813592,,190360
203,70,,,40.0,30.0,,,8390.097294999752,,,5427.107612716034,2919.842128999997,,,,,1.1966319857663879,1.5120821096113335,,,190404
204,277,,153.0,82.0,42.0,,,8064.091262000147,,1969.3566729999147,5362.425867672078,2578.9816200002097,,,,2.5895221168457225,1.2816103645496906,1.4564722743840015,,,190406
205,59,,,59.0,,,,5407.206097778864,,,5407.206097778864,,,,,,1.0627864512150431,,,,191408
206,71,,,38.0,33.0,,,8369.905214000028,,,5408.004519000184,2918.8847689996473,,,,,1.12529395001363,1.7636025172613121,,,191785
207,43,,,14.0,29.0,,,7352.763927000109,,,5096.966322999913,2196.9613779997453,,,,,1.1292554481874637,1.6011435474421305,,,192263
208,160,,,160.0,,,,5413.337887488771,,,5413.337887488771,,,,,,0.6466645454547117,,,,192310
209,25,,,9.0,16.0,,,8280.397731999867,,,5099.142372999806,2816.376678999979,,,,,1.3222743014328882,1.5987673511704705,,,192343
210,33,,,20.0,13.0,,,7671.03596900031,,,5269.7287940001115,2151.0207870001905,,,,,1.1673968670290664,1.458698843819768,,,19308
211,76,,,65.0,11.0,,,7310.087208000012,,,5411.16363100009,1839.9717129999772,,,,,0.7991125425759985,1.3776992152709222,,,193202
212,487,,151.0,89.0,10.0,237.0,,11392.11366500007,,1903.9015353010036,5199.0220559998415,799.7597800004296,8154.724256152287,,,1.8636166115560737,1.1600483041849914,1.9309165058467754,5.306158846044702,,19373
213,23,,,10.0,13.0,,,6856.2452219999395,,,5408.125754999928,1389.1814119997434,,,,,1.3914115673786083,1.6537827637383349,,,193795
214,47,,,20.0,27.0,,,8001.021052000113,,,5126.994408000261,2560.0705099999905,,,,,1.318443672546624,1.5750852639935469,,,19467
215,191,,,26.0,35.0,130.0,,7296.261220999993,,,4754.13551499974,2127.0356709999032,3778.747963000089,,,,1.1888230064989518,1.3824966330044017,9.269074780783443,,195019
216,211,,168.0,15.0,28.0,,,8311.212948999833,,1836.9545066352002,4750.949899226427,2830.1525690001436,,,,1.1226998833655595,1.0660381039062736,1.307931970694412,,,195564
217,24,,,10.0,14.0,,,5839.147119000088,,,3657.1847930001095,1814.1217240002006,,,,,1.137317298984457,1.5588901908208281,,,196201
218,74,,,44.0,30.0,,,8369.1354050003,,,5408.28061533859,2918.894943000283,,,,,1.2166728954765276,1.2622992153464625,,,196761
219,44,,,25.0,19.0,,,7548.556733000092,,,4858.768703334965,2633.8620370002463,,,,,0.7260097689183541,1.5526379791256772,,,196850
220,137,,,116.0,21.0,,,8281.127663999796,,,5405.958277999889,2816.2104739998467,,,,,1.2620847997362743,1.4439959778296927,,,197076
221,31,,,31.0,,,,5221.767262000125,,,5221.767262000125,,,,,,1.4235095553874437,,,,198425
222,42,,,13.0,29.0,,,7313.945049999747,,,4439.76928600017,2816.3114009997807,,,,,1.3721418951638857,1.466788214053376,,,198802
223,117,,29.0,69.0,19.0,,,7790.835977000184,,120.89512099977583,5152.055930000264,2579.91252399981,,,,2.0772440821994658,1.1276145945337777,1.264792422771911,,,199305
224,43,,,24.0,19.0,,,7788.851802999619,,,5152.007184999995,2577.9224419998936,,,,,1.368649495452471,1.2703561214331844,,,199476
225,192,,157.0,14.0,21.0,,,8311.09637123486,,2079.1968550002202,5345.280216000043,2815.1317662345245,,,,2.4865648379329572,1.1423148400595475,1.3443004143023325,,,199960
226,28,,,12.0,16.0,,,7430.615690000355,,,5111.860945000313,2197.983993000351,,,,,1.0438053655281447,1.3083087715503101,,,200968
227,316,,146.0,101.0,,69.0,,11691.091062951833,,1975.2924731285311,5410.155083320104,,7114.649301000405,,,1.784024585494871,0.6973109919602246,,6.145575216254923,,201091
228,286,,137.0,94.0,,55.0,,11690.229570684023,,1960.322616999969,5410.3462957306765,,7467.627121000085,,,2.025983994002672,0.9921372326087614,,7.315086184532086,,201092
229,64,,,46.0,18.0,,,8125.708383999765,,,5121.958719999995,2830.0989930001087,,,,,1.039521600875998,1.3874197210948842,,,20165
230,30,,,16.0,14.0,,,7979.155981999822,,,5107.157567999791,2487.0625809999183,,,,,1.2486997119721246,1.3273933014131103,,,2025
231,40,,,19.0,21.0,,,8021.168411000166,,,5085.2367210001685,2814.292361000087,,,,,1.5886931427140745,1.7967113227446139,,,202575
232,87,,,66.0,21.0,,,8285.230791999958,,,5348.183559000026,2815.287951000035,,,,,1.374306717842349,1.3980077833125,,,202751
233,60,,,37.0,23.0,,,8280.204303412698,,,5343.286122000311,2815.1472904128022,,,,,0.777387197134737,1.4352372602197851,,,204587
234,79,,,61.0,18.0,,,8143.683997000102,,,5269.616636000108,2623.8043050002307,,,,,1.2494271081455834,1.4903099421599229,,,20619
235,126,,,20.0,37.0,69.0,,6642.124069999903,,,5137.075658000074,1088.8243629997596,1959.7534699998796,,,,5.664834611656462,8.188162798219926,29.31142386331412,,20675
236,31,,,31.0,,,,4743.1225489997305,,,4743.1225489997305,,,,,,1.3678781789590806,,,,208038
237,70,,,50.0,,20.0,,7232.220250414684,,,4723.0224267840385,,3308.999600288924,,,,1.0887250007181688,,4.665796273153725,,208313
238,74,,,10.0,25.0,39.0,,9101.100174999796,,,5063.117323999759,2470.1777890003286,5914.897549999878,,,,1.00709886126157,1.254360504563886,4.6143211397724295,,208801
239,98,,29.0,54.0,15.0,,,6975.717886999715,,302.84007393335924,4781.769206000026,1786.9141440000385,,,,2.2549338054337196,1.01378059424817,1.4533439040211118,,,209290
240,94,,,38.0,50.0,6.0,,7149.600719999988,,,5251.773833000101,1855.8067250000313,41.82111553475261,,,,1.4611522235301428,1.7976438361087121,9.04177646164862,,209458
241,311,,166.0,80.0,65.0,,,8404.908321085386,,1843.0941494395956,5423.266034999862,2919.8947500856593,,,,2.2676779945323084,1.3699142804582418,1.1364751812717913,,,210277
242,53,,,42.0,11.0,,,7309.049440000206,,,5099.04045676766,1854.920775000006,,,,,3.4848525955234813,5.230604425239516,,,210302
243,36,,,25.0,11.0,,,6171.022528999951,,,4662.070748375263,1100.8226729999296,,,,,1.3587997490905748,1.4795332400373102,,,211080
244,21,,,10.0,11.0,,,6347.7047609998845,,,4840.840270000044,1099.9366199998185,,,,,1.179316595442574,1.4248081752380242,,,211681
245,33,,,16.0,17.0,,,8143.721301999874,,,5269.661036000121,2623.7896759998985,,,,,1.0119167705439525,1.3375926544251049,,,21197
246,59,,,50.0,9.0,,,6207.05786800012,,,5154.951189999934,992.2044680002145,,,,,1.2288221246635675,1.7423564015429163,,,213042
247,41,,,28.0,13.0,,,6585.029976000078,,,5077.0255900002085,1101.0197799997404,,,,,1.3400376197445478,1.459785798747578,,,213472
248,35,,,16.0,19.0,,,7842.4203319996595,,,5344.359278999735,2390.28380799992,,,,,1.2459656082998993,1.405516957929784,,,213519
249,39,,,39.0,,,,4157.703921999782,,,4157.703921999782,,,,,,1.4884511887538878,,,,214683
250,32,,,10.0,22.0,,,8159.730705631897,,,5195.774861000013,2904.044883632101,,,,,1.2195608543255367,1.4511370072062797,,,214749
251,131,,69.0,45.0,17.0,,,7667.924358611926,,2107.3032945068553,5110.0099129998125,2185.9442360000685,,,,2.3929041897890757,1.0475376937321939,1.3700207039743235,,,215152
252,35,,,10.0,25.0,,,7963.305277999956,,,5091.216157000046,2830.115138999652,,,,,1.1075105814224864,1.6774008809515621,,,215578
253,154,,,123.0,31.0,,,8120.698264436796,,,4844.725892436691,2919.868019999936,,,,,0.8141227046713164,1.5538797173470187,,,216259
254,234,,,223.0,11.0,,,6302.781058610417,,,5188.019174595829,1008.0381140001118,,,,,0.6522103336279004,1.596162941050048,,,216520
255,54,,,33.0,21.0,,,7730.844947000034,,,5094.035802999977,2529.92134300014,,,,,0.9950552139699992,1.4363302196836947,,,216899
256,384,,159.0,60.0,,165.0,,8648.359617311973,,1823.9617200000212,4724.149075155146,,4782.846444312017,,,2.167589024623983,1.199176032691675,,3.957686303673085,,217014
257,370,,229.0,83.0,58.0,,,7613.065295000095,,2119.156313000247,5413.200909999665,2128.0867130002007,,,,2.0640944946213913,1.040288089806517,1.3872088204162243,,,217107
258,46,,,12.0,34.0,,,7041.886864,,,4779.975209000055,1853.8628119998612,,,,,1.2357183694839478,1.630149483680725,,,217165
259,81,,,43.0,38.0,,,8018.107796999626,,,5081.172472999897,2831.133843000047,,,,,0.6339530881510301,0.8755358634269939,,,217357
260,21,,,11.0,10.0,,,6227.976690999698,,,5059.083160999697,856.7256020000204,,,,,1.32157925151227,1.5376346623699786,,,21774
261,72,,,17.0,14.0,41.0,,7430.827771999873,,,5132.914572000038,976.0433099996299,4109.947805999778,,,,1.5753952663441986,1.746405957177839,7.974793948323031,,217877
262,71,,,38.0,33.0,,,7404.900770000182,,,5150.089555000421,2212.8862029998563,,,,,1.0345741529346273,1.5765807892105639,,,217987
263,27,,,12.0,15.0,,,7638.132316000294,,,5238.73017500015,2059.2363660000265,,,,,4.661347736387214,5.805010957132845,,,21847
264,72,,,48.0,24.0,,,8295.270514999982,,,5358.243027000222,2829.1310069998726,,,,,1.0398044063809346,1.2160325721739422,,,218566
265,126,,,97.0,,29.0,,7485.785976999905,,,4563.78195389593,,4109.954746999778,,,,1.1535919449143388,,5.971611097827786,,218868
266,491,,285.0,160.0,,46.0,,9775.848707176745,,2092.814294976648,5410.131226541009,,4410.10813104827,,,1.682500405902886,0.7932341718431346,,3.9867170195550106,,219134
267,77,,,57.0,20.0,,,8186.396273999941,,,5346.346100999974,2719.267801000271,,,,,0.9964724486072254,1.4385580040012595,,,219538
268,33,,,33.0,,,,3960.0489894761704,,,3960.0489894761704,,,,,,2.022861403524848,,,,219623
269,27,,,27.0,,,,4521.6756839999,,,4521.6756839999,,,,,,1.3361051630318788,,,,220221
270,76,,,55.0,21.0,,,8280.259972000029,,,5095.2110454277135,2830.1537959999405,,,,,1.1503608639066636,1.346999105758903,,,220339
271,458,,158.0,122.0,,178.0,,11523.107705976348,,1905.6266806116328,3458.8781459848396,,8182.005573615432,,,1.3200684050045486,0.9928727656547922,,3.8129557657974207,,22049
272,60,,29.0,16.0,15.0,,,8060.849374999758,,1898.780431999825,5236.745330000296,2567.948853999842,,,,2.6684934618218845,1.189437530289588,1.3651589111742721,,,22072
273,332,,125.0,193.0,,14.0,,7502.431599956937,,1866.8557250001468,5347.268565956969,,1845.0537109998986,,,1.7364910560010898,0.6318301039499098,,6.378354682085529,,221354
274,88,,50.0,13.0,25.0,,,8159.681096999906,,1827.9589240001515,5133.98297200026,2905.008495999966,,,,4.088508581564817,1.6958543530849253,1.7969291618237209,,,221356
275,33,,,33.0,,,,5134.055879000109,,,5134.055879000109,,,,,,1.3801911676306438,,,,221851
276,60,,,24.0,36.0,,,7856.409294000361,,,5091.020196000114,2391.3325000000186,,,,,1.3604431009936389,1.4574992098349324,,,222582
277,41,,,9.0,32.0,,,7631.073251999915,,,4865.698205000255,2390.284039999824,,,,,1.3849305285955127,1.4549232133569296,,,223238
278,21,,,9.0,12.0,,,6210.989069999661,,,4701.040689999703,1101.9818750000559,,,,,1.1880292493468296,1.4704525433983795,,,223315
279,28,,,13.0,15.0,,,7856.397568000015,,,5424.0920350002125,2093.232719999738,,,,,1.3496941043816506,1.3299367548978014,,,224383
280,38,,,38.0,,,,4409.999605000019,,,4409.999605000019,,,,,,1.1313608673827278,,,,224619
281,21,,,21.0,,,,5101.093255000189,,,5101.093255000189,,,,,,1.3209085390673532,,,,224983
282,65,,,65.0,,,,5149.9242710000835,,,5149.9242710000835,,,,,,1.0878622410775955,,,,225213
283,67,,,51.0,16.0,,,8143.692719000392,,,5270.604004000314,2488.062720000278,,,,,1.6557630361903473,2.557683843046093,,,22879
284,209,,155.0,34.0,20.0,,,8026.018256151583,,1905.78394715162,5126.102981483564,2525.1915170000866,,,,1.1997098194094202,0.8458256400265722,1.2366880678260759,,,23249
285,69,,,60.0,9.0,,,6840.087913000025,,,5082.007693000138,1354.0812269998714,,,,,1.0592546414300703,1.4520606324660894,,,232979
286,112,,35.0,65.0,12.0,,,7489.604086000007,,830.8644659998827,5291.642738581169,1811.0148149998859,,,,2.1535505271747315,1.08279523958303,1.9955200410680658,,,23356
287,174,,26.0,131.0,17.0,,,8096.986917774193,,556.7968551395461,5321.695355774369,2435.131053000223,,,,2.6431401763077735,0.8388974598189941,1.9295895767390436,,,23439
288,66,,,46.0,20.0,,,7729.951900999993,,,5327.633255000226,2369.3524189996533,,,,,1.1364799497102407,1.3084352177429448,,,24040
289,31,,,17.0,14.0,,,7638.131624999922,,,5238.73663600022,2060.3034609998576,,,,,1.6243010981923214,1.6089719001840834,,,24213
290,86,,,61.0,25.0,,,8013.994024000131,,,5174.851836999878,2554.946956000291,,,,,1.1274741765233423,1.3616717350958032,,,24238
291,27,,,12.0,15.0,,,8028.048680000007,,,5252.783459999599,2435.117407000158,,,,,1.587976402720495,1.5710972030016495,,,24341
292,103,,,88.0,15.0,,,7652.955864000134,,,5252.609312999994,2059.226666999981,,,,,0.7468577430235241,1.331858361064479,,,24496
293,33,,,15.0,18.0,,,7964.155018448364,,,5081.007210999727,2479.17909144843,,,,,1.1216794233744767,1.7478610997756032,,,245409
294,29,,,16.0,13.0,,,7638.126805000007,,,5237.781388999894,2059.207511000335,,,,,3.0959465286674375,3.405221753154133,,,24727
295,42,,,9.0,33.0,,,8030.07735699974,,,5155.031072000042,2679.6636919998564,,,,,1.4423357267642465,1.6356022257240448,,,24892
296,28,,,15.0,13.0,,,8110.822954999749,,,5235.822589848656,2531.9014929998666,,,,,1.1022601330644808,1.54252570092212,,,24916
297,67,,,53.0,14.0,,,8013.989951999858,,,5174.864048999734,2435.1482529998757,,,,,1.627187660030105,3.565944039868784,,,25329
298,51,,,45.0,,6.0,,7045.863156999927,,,5160.879331999924,,510.7234200001694,,,,1.0569452891540048,,5.8947207383484965,,25665
299,21,,,11.0,10.0,,,6252.900009999983,,,5146.914801999927,764.928912000265,,,,,1.1988560529482104,1.510664084507116,,,25682
300,30,,,17.0,13.0,,,6343.77150200028,,,5236.786213000305,764.9284029998817,,,,,2.2193649367078394,2.183712450801372,,,25825
301,32,,,32.0,,,,3584.132269000169,,,3584.132269000169,,,,,,5.764665027529445,,,,25998
302,39,,,28.0,11.0,,,7338.837284000125,,,5269.601056999993,1727.1866440000013,,,,,1.0965572855396886,1.207561945323635,,,26151
303,31,,,18.0,13.0,,,7652.1667679999955,,,5188.871593999676,2151.109074000269,,,,,1.8164422935952036,1.7293904247821745,,,26161
304,33,,,33.0,,,,1800.1414509997703,,,1800.1414509997703,,,,,,1.3746089231838898,,,,263175
305,61,,,47.0,14.0,,,7612.051880593412,,,5093.093998000026,2141.0008565932512,,,,,1.1543487604826308,1.9490800259625511,,,265866
306,27,,,11.0,16.0,,,7947.2210706942715,,,5126.991626000032,2478.1989706945606,,,,,1.0467469405647307,1.769549382290814,,,26794
307,428,,132.0,187.0,7.0,102.0,,11535.84093112545,,1925.7603667904623,5344.657728125341,620.2284958213568,8122.937508000061,,,1.5397939531434002,0.7143305543903535,1.219014669257975,4.076143020462958,,26965
308,53,,,27.0,26.0,,,7528.4118170002475,,,5127.009514000267,2179.0574190001935,,,,,1.124302178673488,1.3271189000750585,,,28005
309,22,,,13.0,9.0,,,6971.915024999995,,,5082.022894999944,1485.891701000277,,,,,1.4385823205422315,2.5494814826859127,,,281540
310,27,,,10.0,17.0,,,7998.116510999855,,,5126.998478000052,2484.156423999928,,,,,0.9974933439023258,1.624883476618957,,,283
311,33,,,23.0,10.0,,,7140.321378000081,,,5065.087223000359,1671.2540159998462,,,,,0.9444755506311078,1.2388885604332343,,,28343
312,74,,,56.0,18.0,,,7506.354724999983,,,5044.024828999769,2058.3634500000626,,,,,1.2244786308459439,1.8878607200883244,,,285968
313,63,,,46.0,,17.0,,6995.9403409999795,,,4847.745978999883,,3708.7991482871585,,,,1.1473439108816472,,9.264340644155222,,28946
314,24,,,24.0,,,,459.74697000021115,,,459.74697000021115,,,,,,2.45280937127452,,,,29697
315,56,,,56.0,,,,5267.665174000431,,,5267.665174000431,,,,,,1.1442161793102277,,,,29883
316,31,,,18.0,13.0,,,7652.163929999806,,,5188.8479809998535,2149.100058000069,,,,,1.3589883962745781,1.2915423119964853,,,30708
317,50,,,28.0,22.0,,,7528.369036999997,,,5125.986630000174,2059.3466199999675,,,,,1.4945448609179641,1.5717801866552956,,,31253
318,39,,,39.0,,,,159.83004899974912,,,159.83004899974912,,,,,,1.954380589197914,,,,3130-1591-1
319,27,,,27.0,,,,2552.001852999907,,,2552.001852999907,,,,,,5.872898386111406,,,,31423
320,189,,123.0,66.0,,,,1106.022543462459,,1106.022543462459,896.666208405979,,,,,1.1044428616004835,0.6038229223442636,,,,3167
321,29,,,12.0,17.0,,,7638.137453000061,,,5235.754350999836,2059.383229000028,,,,,1.2830353410035231,1.3318327750165138,,,31966
322,311,,118.0,160.0,,33.0,,11522.630005167797,,1906.6218739999458,5265.532050721347,,7500.65865600016,,,1.6989507788137943,0.5616681010200626,,4.615655666671252,,32147
323,224,,133.0,67.0,,24.0,,7416.842486000154,,1905.6793579999357,4587.593893791083,,4013.952251537703,,,2.4648248372750996,1.5208842173013424,,5.379269942272315,,32923
324,98,,,84.0,14.0,,,7529.3303840002045,,,5064.1187060000375,2235.0599540001713,,,,,1.0976775055962344,1.3504954901299104,,,32963
325,28,,,10.0,18.0,,,8110.796655999962,,,5172.8041535872035,2532.042082999833,,,,,1.5412168425396164,1.4542506631127838,,,33021
326,68,,,30.0,25.0,13.0,,7760.961938000284,,,5260.860155000351,2233.000578999985,3709.984655946493,,,,1.3215966214306134,1.697412776395127,7.429452660045917,,33636
327,37,,,27.0,10.0,,,7218.203040999826,,,5049.151490000077,1817.9535650000907,,,,,1.208726522823074,1.6359016980765342,,,33793
328,507,,143.0,75.0,10.0,279.0,,11561.777180000208,,1905.6902540000156,5308.669017000124,1089.8362030000426,8197.927804430015,,,1.9765349433495645,1.1536869785026536,1.4276233060644217,4.022816849096197,,34411
329,139,,,116.0,23.0,,,7760.960951999761,,,5296.601969999727,2206.0303360000253,,,,,1.2300416187598533,1.5031094352970205,,,34445
330,30,,,14.0,16.0,,,6988.852237999905,,,5230.770176999737,1527.8450350002386,,,,,1.1335201879809282,1.4168316341705869,,,34575
331,78,,20.0,40.0,18.0,,,8218.596220000181,,1882.7608559997752,5281.599090000149,2532.0154520003125,,,,3.289238299065551,1.3252887335669266,1.6547594573895024,,,34721
332,27,,,12.0,15.0,,,7638.127325000241,,,5173.774848000146,2086.2133690002374,,,,,1.7960551880648734,1.89665794790289,,,34745
333,23,,,11.0,12.0,,,7670.1815059999935,,,5205.833970999811,2060.3286340003833,,,,,1.8145106638036335,2.079995901541509,,,35627
334,24,,,12.0,12.0,,,8149.77401699964,,,5265.609051999636,2505.152788999956,,,,,1.7198495916616414,1.7847835357102264,,,35974
335,84,,,64.0,20.0,,,8217.579679999966,,,5281.615414265543,2678.5941549995914,,,,,0.972162370593711,1.4857763737522767,,,36003
336,44,,,27.0,17.0,,,8148.718439999968,,,5266.646992999595,2504.9895370001905,,,,,1.0932812971934565,1.3632139616273657,,,36395
337,418,,159.0,71.0,34.0,154.0,,11629.19356694445,,2095.2053099442273,5413.1701949997805,2621.888171000406,8068.00573500013,,,2.0018015624160124,0.9903477606516649,1.2466756888118038,3.1592264500747502,,3651
338,62,,,62.0,,,,5257.644457999617,,,5257.644457999617,,,,,,1.1213653416685418,,,,37008
339,61,,35.0,15.0,,11.0,,9834.792595649138,,1897.7517059999518,5136.936116000172,,4695.096733561251,,,2.2555451184552626,1.090225191604107,,6.126181016879279,,37394
340,134,,,107.0,27.0,,,8015.075609122403,,,5237.888572122436,2527.012163999956,,,,,0.6267137938016013,1.3156461698423465,,,3765
341,65,,,24.0,41.0,,,7008.009581999853,,,5113.0388179998845,1852.983251999598,,,,,3.273523047534447,5.087510605793204,,,377
342,44,,,13.0,31.0,,,7783.7490010000765,,,4910.743978000246,2622.800890999846,,,,,1.3057332212094668,1.4708472311133531,,,3795
343,24,,,10.0,14.0,,,8201.57697699964,,,5265.639500000048,2556.954664999619,,,,,1.4369567857096637,1.4186509981153634,,,37962
344,76,,,53.0,23.0,,,8175.622498000041,,,5293.589281000197,2651.723390999716,,,,,1.0142956594182067,1.2792480006526925,,,38230
345,17,,,17.0,,,,5205.877751092892,,,5205.877751092892,,,,,,1.1286203663135543,,,,38392
346,364,,130.0,54.0,46.0,134.0,,8196.759083000012,,1949.7307790000923,4864.770479272585,2184.02054399997,4127.5264814822,,,2.189289106159014,1.1288738018888227,1.4822594027256546,4.652706502604488,,38529
347,195,,117.0,61.0,17.0,,,8196.75636,,1929.731800999958,5312.72899702657,2479.178472000174,,,,2.5496511846409544,1.185007966934063,1.3465639544631756,,,38858
348,20,,,13.0,,7.0,,5483.0306669999845,,,3334.7896279999986,,3274.1609229999594,,,,0.9281781795903454,,7.724735537573458,,39715
349,43,,,23.0,20.0,,,8142.8338950001635,,,5206.81244900031,2557.9429049999453,,,,,1.3401789124201122,1.7794232702703434,,,39881
350,161,,102.0,45.0,14.0,,,7671.034300999716,,1861.8632353576832,5206.698898000177,2150.1146299997345,,,,2.6547256915680046,1.1215390550541773,1.3624961447164212,,,40397
351,87,,,21.0,21.0,45.0,,7647.313548000064,,,5176.066988000181,851.7202540002763,4337.131391858682,,,,1.7611035112867888,2.0940887408138282,10.041520016495245,,40979
352,33,,,33.0,,,,4785.159909858368,,,4785.159909858368,,,,,,1.9997599413083913,,,,41593
353,53,,,33.0,20.0,,,6895.003647000063,,,4928.37948000012,1422.9996759998612,,,,,1.0342952909869758,1.5227621876200028,,,4203
