,Nobs,Nobs_CORAVEL,Nobs_apf,Nobs_j,Nobs_k,Nobs_lick,Nobs_mcdonald,baseline,baseline_CORAVEL,baseline_apf,baseline_j,baseline_k,baseline_lick,baseline_mcdonald,med_err_CORAVEL,med_err_apf,med_err_j,med_err_k,med_err_lick,med_err_mcdonald,name
354,56,,,16.0,40.0,,,8029.001453000121,,,4791.885168000124,2829.1094789998606,,,,,1.3047343711713995,1.4437922545929807,,,4208
355,117,,,89.0,28.0,,,8285.137609000318,,,5253.373338000383,2829.105475000106,,,,,0.6687845434907657,1.1862204077646417,,,4256
356,39,,,20.0,19.0,,,7976.001476433128,,,5094.043894999661,2504.01128543308,,,,,0.9837582963060426,1.3643378374795865,,,42581
357,360,,111.0,227.0,22.0,,,8229.521751524415,,1864.7158507583663,5291.6096685240045,2622.7635180000216,,,,2.8113605858252413,0.7380836029383946,1.3654327487334537,,,42618
358,46,,,28.0,18.0,,,8004.075710000005,,,5131.090270000044,2558.975174000021,,,,,1.1279910713824255,1.5059166653185618,,,4307
359,29,,,11.0,18.0,,,8229.592987999786,,,5293.627998999786,2558.0132299996912,,,,,1.698451884632696,1.4952702997806364,,,43745
360,35,,,22.0,13.0,,,7760.8457410000265,,,5297.650253999978,2085.2643869998865,,,,,1.5423846089850002,1.662152055481103,,,43947
361,24,,,13.0,11.0,,,7055.708217000123,,,5295.54888530029,1380.1223270003684,,,,,1.2767524985086227,1.3738196435582921,,,44420
362,26,,,12.0,14.0,,,7756.842468000017,,,5291.650233999826,2085.2556830001995,,,,,1.4846969716173757,1.5193531455764413,,,44985
363,34,,,14.0,20.0,,,8089.996117999777,,,5204.817535311915,2480.1753239999525,,,,,1.890978155150064,1.9745457187068516,,,45067
364,132,,,114.0,18.0,,,8218.620061173104,,,5280.655153173488,2558.0055209998973,,,,,0.7813273166931332,1.3273518614993762,,,45184
365,72,,,42.0,30.0,,,7024.786228000186,,,5266.824706836604,1527.8299300000072,,,,,1.0683481057760984,1.4319681410189813,,,45350
366,29,,,13.0,16.0,,,8229.586143999826,,,5291.669604999945,2557.9945829999633,,,,,2.2623673116472323,2.162969266706648,,,45588
367,283,,175.0,60.0,,48.0,,11588.94750379771,,2099.9341009999625,5189.8732619998045,,6298.861585936509,,,1.7766689109923315,1.2348600031889343,,7.203677231586838,,4614
368,378,,206.0,116.0,,56.0,,11605.209060000256,,1942.787306000013,4719.143241411075,,7678.008817752358,,,1.8802007060505752,1.0945292854138597,,5.470579324525204,,4628
369,56,,,19.0,37.0,,,7420.807858000044,,,5151.839826000389,1974.6892820000648,,,,,1.0705477206917804,1.2284010995355243,,,46375
370,52,,,10.0,24.0,18.0,,6973.0286300000735,,,5169.860702000093,1501.7264239997603,3329.834085999988,,,,1.2942058765693725,1.3996309847656225,5.329437230488436,,47157
371,41,,,33.0,,8.0,,7404.89188000001,,,5256.737978000194,,3709.893891000189,,,,1.6888113486017282,,6.7608024579166734,,47752
372,357,,189.0,77.0,,91.0,,11459.8823078922,,1925.7006829995662,4422.785015502013,,7798.70810252754,,,2.854082751343219,1.307422639246862,,5.448214256864716,,48682
373,30,,,13.0,17.0,,,8196.744253000244,,,5311.666394000407,2505.164189999923,,,,,2.01813216135539,1.7198575951232409,,,48938
374,77,,,68.0,,9.0,,7336.141015000176,,,4557.845650481526,,2804.3462169999257,,,,1.3292024831830318,,7.996856018167982,,4915
375,82,,,48.0,34.0,,,6596.023178999778,,,5176.049151000101,1042.0178239997476,,,,,1.0901736909407616,1.3922444315706124,,,49674
376,73,,,24.0,29.0,20.0,,9081.04495858401,,,5082.831139828544,2652.78790500015,5560.558957876172,,,,1.2099923421295797,1.4853262509819343,5.481076416088278,,50281
377,72,,,40.0,32.0,,,8165.772324999794,,,5215.786735000089,2652.786376999691,,,,,1.2546616236770691,1.7371812442789711,,,50499
378,103,,8.0,28.0,19.0,48.0,,7700.98456799984,,76.79620300000533,5229.754360000137,1754.0252320002764,4396.9047909998335,,,3.492658462477651,1.45788127373713,1.7497460465655692,7.390311740750572,,50554
379,25,,,12.0,13.0,,,7771.868637999985,,,5306.686553999782,2149.029387000017,,,,,1.8425442482348833,1.8994344112582013,,,50639
380,208,,119.0,73.0,16.0,,,8147.832365000155,,1922.6996906818822,5307.758020855952,2462.1930209998973,,,,2.7147752454908725,1.3819533239062656,1.4504889396471186,,,50692
381,33,,,11.0,22.0,,,8142.826001000125,,,5204.915457000025,2679.610220000148,,,,,1.194561153417001,1.3348613081859422,,,50806
382,26,,,10.0,16.0,,,7788.718819000293,,,5291.740081184078,2117.0872920001857,,,,,1.2890343840758882,1.4411201034045713,,,51219
383,163,,43.0,108.0,,12.0,,7455.824106000364,,1541.6796762221493,4524.580647155177,,3710.8323357254267,,,2.320483127855356,0.8350166735107885,,7.139585500931046,,51419
384,72,,,55.0,17.0,,,8097.8799439999275,,,5256.630245000124,2463.195371000096,,,,,1.0719506887307915,1.2622335656514383,,,51866
385,120,,48.0,46.0,26.0,,,7652.978523999918,,1890.8023899998516,5151.775329999626,2149.05535900034,,,,3.0050841100749883,1.3310350453391986,1.5703121443501384,,,52265
386,23,,,10.0,13.0,,,7541.602727999911,,,5270.654684999958,1918.9772100001574,,,,,1.2031758291531482,1.322058302516961,,,52456
387,301,,134.0,96.0,14.0,57.0,,11567.784903232474,,1922.7148139998317,5247.711526232306,2379.3022799999453,8152.960361334961,,,2.6609287230560925,1.2412083565391567,1.5846207778154024,5.704904141366364,,52711
388,34,,,34.0,,,,5017.135877999943,,,5017.135877999943,,,,,,1.4232490578762296,,,,52919
389,29,,,14.0,15.0,,,7778.842341000214,,,5313.61390400026,2149.046551000327,,,,,2.5023993379144094,2.970020124428734,,,53665
390,29,,,10.0,19.0,,,7590.0287669999525,,,4465.709669999778,2390.297695999965,,,,,1.267769327970254,1.417159052072428,,,5372
391,35,,,35.0,,,,1799.188637000043,,,1799.188637000043,,,,,,1.4354918282319284,,,,53927
392,239,,144.0,74.0,,21.0,,7406.786133999936,,1918.7083370001055,4429.869127206504,,3712.6666006925516,,,2.747229862626944,1.417039721581204,,6.874819214087605,,55575
393,27,,,11.0,16.0,,,8198.712807000149,,,5278.615792999975,2506.1397339999676,,,,,1.7792145829027284,1.7024077797070518,,,56274
394,26,,,14.0,12.0,,,7778.838682999834,,,5313.607433000114,2086.2656139996834,,,,,1.4399238303560529,1.551588855747211,,,56303
395,35,,,25.0,10.0,,,7218.148188999854,,,5020.128339999821,1754.1617119996808,,,,,1.4235403553688637,1.9628043910561306,,,60491
396,32,,,32.0,,,,1625.6084139999002,,,1625.6084139999002,,,,,,2.1703273877866827,,,,6101
397,41,,,30.0,11.0,,,8113.760826999787,,,5163.762226999737,2569.952395999804,,,,,1.1490329556867112,1.3908827676759923,,,61606
398,34,,,34.0,,,,5198.842193999793,,,5198.842193999793,,,,,,1.111748532121382,,,,62613
399,32,,,13.0,19.0,,,8198.710318000056,,,5278.670479999855,2597.7198157557286,,,,,1.8186553895657767,1.8221204551973424,,,63754
400,65,,,46.0,19.0,,,8133.779459000099,,,5225.839552000165,2555.8840040001087,,,,,1.0937027229780467,1.2439930855725279,,,65277
401,23,,,13.0,10.0,,,6357.787842999678,,,5252.727599999867,791.904015999753,,,,,1.6791729091453744,2.0018794525363166,,,6558
402,176,,110.0,50.0,16.0,,,8226.675524000078,,1839.9029700001702,5275.7907440001145,2654.9457422392443,,,,2.68142935695591,1.4153756429092104,4.01529419896702,,,65583
403,23,,,9.0,14.0,,,8097.87803500006,,,5189.867850000039,2691.8217130000703,,,,,1.4474273662139068,1.4927847490999235,,,66171
404,70,,,47.0,23.0,,,6764.691595000215,,,5277.840299000032,1193.9112499998882,,,,,1.0871207494576292,1.1996586054536178,,,66428
405,29,,,12.0,17.0,,,7342.912550999783,,,4458.934750000015,2153.03520799987,,,,,1.4241868419248371,2.515348307236762,,,1326b
406,30,,,11.0,19.0,,,8029.918002000079,,,5152.8136620000005,2526.1161110000685,,,,,1.5162496544265975,1.671413185215043,,,67458
407,63,,17.0,22.0,24.0,,,8113.804255835246,,359.0750859999098,5229.655658999924,2569.010784835089,,,,2.4606555743280527,1.2830116191567191,1.0833664321635899,,,67767
408,126,,10.0,83.0,33.0,,,8185.828143000137,,118.75822499999776,5344.615480999928,2526.0812610001303,,,,2.800274703184316,1.2391450459800575,1.4431918171380713,,,68017
409,29,,,17.0,12.0,,,7810.655767999589,,,5278.688453000039,2210.841457999777,,,,,1.2467673604564846,1.3146891836391084,,,68168
410,30,,,11.0,19.0,,,8155.768628000282,,,5278.664693000261,2555.933565000072,,,,,1.3436851096826816,1.603403832369666,,,68978
411,23,,,11.0,12.0,,,7071.718539999798,,,5283.69492899999,1438.894849000033,,,,,1.2942401769345564,1.4263437689280565,,,69809
412,25,,,12.0,13.0,,,7807.842987999786,,,5307.655394999776,2179.0157759999856,,,,,1.3500537446445693,1.420047096169308,,,71479
413,63,,,44.0,19.0,,,7652.998143999837,,,5121.985100000165,2314.863078000024,,,,,1.3403059401073736,1.6935948174263282,,,72659
414,69,,,47.0,22.0,,,8198.664776999969,,,5219.831512636971,2626.750820999965,,,,,1.0715825423139358,1.3436267422557195,,,72673
415,64,,23.0,19.0,,22.0,,7677.293892486021,,301.17251300020143,314.3784879450686,,4015.16256400384,,,4.38997075854497,0.5244765165279095,,9.432531343283758,,73344
416,68,,,42.0,26.0,,,8160.750158000272,,,5252.821015000343,2614.9939470002428,,,,,1.303270831703938,1.5341942838128393,,,73667
417,111,,43.0,59.0,9.0,,,6637.828476000112,,1203.805294000078,5306.647353000008,1009.9622339997441,,,,2.971608284121557,2.8937395336787652,1.921972385448965,,,74156
418,646,,145.0,207.0,24.0,270.0,,11066.847723111976,,1934.763669999782,5306.606417866889,857.9036920000799,7733.796646006871,,,1.5317857660341265,1.2769090446343871,1.286466488167378,3.143677130210828,,75732
419,29,,,9.0,20.0,,,7102.6504589999095,,,5277.694719000254,1532.8946749996394,,,,,1.2278199922117827,1.4165347713298408,,,76909
420,27,,,27.0,,,,367.0125739998184,,,367.0125739998184,,,,,,18.304641052418756,,,,78255
421,29,,,14.0,15.0,,,8008.970380000304,,,5246.922395261936,2381.2874880000018,,,,,1.0094207803548623,1.185020856790763,,,79210
422,30,,,12.0,18.0,,,7574.209184000269,,,4812.09961030446,2381.284744999837,,,,,1.3131255376725803,1.2868171957627783,,,79211
423,514,,198.0,309.0,7.0,,,6495.00029399991,,2176.9742049998604,5252.922893987503,662.1442939997651,,,,1.9983321689053102,0.6090092570248061,1.3262252307287576,,,7924
424,22,,,11.0,11.0,,,7475.691800000146,,,5276.631708000321,1818.0486110001802,,,,,1.0170973456992802,1.3296226636999062,,,80367
425,89,,,60.0,22.0,7.0,,6512.1163820000365,,,5094.01958299987,1174.8285650000907,2884.0953400181606,,,,1.1863968250736754,1.5084346983248396,5.323656083298263,,82943
426,22,,,12.0,10.0,,,6551.0184310004115,,,5409.03945000004,757.9997570002452,,,,,1.169167277346157,1.5068989282486003,,,8328
427,39,,,13.0,26.0,,,6593.939951999579,,,5121.9495129999705,1091.012232999783,,,,,2.602655738869667,1.1734867175222643,,,83443
428,38,,,21.0,,17.0,,3980.0120099177584,,,1138.9975749999285,,1031.8463379177265,,,,1.160432159098824,,5.244858294988141,,8375
429,78,,,48.0,30.0,,,8016.972856000066,,,5145.918099000119,2621.709907999728,,,,,1.1443118447762228,1.2367365594930944,,,8389
430,145,,68.0,59.0,18.0,,,8097.863124999683,,1147.0398840000853,5189.829744999763,2527.1436119996943,,,,1.70753325350631,0.9987153841263385,1.3703216811786059,,,84035
431,87,,29.0,58.0,,,,5311.673890999984,,1597.6596380001865,5311.673890999984,,,,,3.87439295242285,1.7037382291305663,,,,84117
432,274,,142.0,64.0,,68.0,,8791.93615099974,,1836.9147487063892,4474.792150799651,,5544.836765000131,,,2.487446020504251,1.2227578214245676,,4.8900932999985205,,84737
433,65,,,26.0,9.0,30.0,,7482.760232999921,,,5269.751740000211,1762.9923260002397,4086.9989559999667,,,,1.6220218939940128,1.962862515635016,9.14283981189567,,8574
434,51,,,15.0,36.0,,,7260.116302000359,,,4825.872795000207,2212.026157000102,,,,,1.1678159985042793,1.3841296272870727,,,8648
435,273,,123.0,71.0,,79.0,,11686.025407999754,,1805.0354459998198,5306.710080996156,,7891.029771776404,,,2.2185861756632943,1.0592865790112047,,4.7404527459772225,,86728
436,38,,,24.0,14.0,,,7839.642105000094,,,5277.57730200002,2210.8140850001946,,,,,1.1656190088938774,1.3551286956090098,,,87359
437,24,,,13.0,11.0,,,7475.612253000028,,,5277.576998000033,1817.9691669996828,,,,,1.3056580250396412,1.764738378826189,,,87424
438,31,,,19.0,12.0,,,6204.1528509999625,,,5099.151484999806,855.8140050000511,,,,,1.7369333091212826,1.8972315683765704,,,8765
439,112,,,67.0,,45.0,,7404.862540000118,,,4474.872261209879,,4012.9469666089863,,,,1.0893299437733261,,4.044783033586793,,87883
440,31,,,13.0,18.0,,,7701.942734000273,,,5111.1094810003415,2238.778797000181,,,,,1.7024170317035956,1.42576470169777,,,88072
441,89,,,32.0,,57.0,,10987.081811999902,,,4096.880723031703,,8033.99426665483,,,,1.0435701528954415,,5.140320958770726,,88230
442,31,,,11.0,20.0,,,8196.779781999998,,,5261.796183000319,2526.140161999967,,,,,1.57553699698645,1.6852801427390536,,,88725
443,33,,,17.0,16.0,,,8297.18407500023,,,5059.04856600007,2830.140243000351,,,,,1.6915196642048518,1.6512048591373936,,,3074a
444,173,,90.0,67.0,16.0,,,8140.77760617435,,1542.9060959997587,5189.887710174546,2568.9449539999478,,,,2.37795759072584,0.7392825460356864,1.3933824090024314,,,89269
445,71,,,55.0,16.0,,,8228.76094653178,,,5250.010341703426,2598.884942000266,,,,,0.74876892316481,1.260600323443462,,,90156
446,25,,,15.0,10.0,,,6412.670232999604,,,5269.789885999635,892.6246519996785,,,,,1.129302038802472,1.411815181343031,,,9070
447,47,,,23.0,24.0,,,7965.053010999691,,,5029.141274999827,2609.8520019999705,,,,,1.0259735462820205,1.1893413007412195,,,90711
448,26,,,9.0,17.0,,,7071.611614000052,,,5224.757737000007,1520.787684999872,,,,,1.3186989528515978,1.3748756731596206,,,90722
449,53,,,41.0,12.0,,,7416.689742999617,,,5246.726028000005,1844.8493749997579,,,,,0.9827772222622506,1.1735438135171279,,,90875
450,39,,,12.0,13.0,14.0,,6956.940605000127,,,5111.063742000144,1465.0603590002283,2950.9100069999695,,,,1.3643498441121356,1.4659372113020321,7.100919269444991,,91204
451,48,,,48.0,,,,5249.753920999821,,,5249.753920999821,,,,,,1.3717073654623282,,,,92719
452,89,,,24.0,25.0,40.0,,7818.8329089996405,,,5281.597673999611,1465.0601389999501,3333.9212179998867,,,,1.1721934999974462,1.3161261939865174,6.393933843493453,,92788
453,21,,,10.0,11.0,,,6478.292233000044,,,5121.973460000008,966.2976270001382,,,,,1.2016183778643608,1.4768400448864862,,,9331
454,30,,,10.0,20.0,,,8160.658660999965,,,5224.746160999872,2526.1002549999394,,,,,1.468907726922942,1.5346939666987724,,,93745
455,434,,191.0,231.0,12.0,,,7638.89041100163,,2177.113553875126,5252.718557727989,1791.0164930000901,,,,1.9689173945515546,0.6438198807269664,1.299715232055402,,,9407
456,66,,,41.0,25.0,,,8027.014984999783,,,5155.034070999827,2621.710670999717,,,,,1.2520291760758566,1.4723857722167708,,,4747
457,38,,,38.0,,,,1887.8328570001759,,,1887.8328570001759,,,,,,1.6174404068421993,,,,9446
458,421,,132.0,64.0,,225.0,,11602.104707000311,,1971.8452490000054,3629.8901029997505,,8353.026307589374,,,2.2247548094763996,1.2725958678733342,,4.252481670169378,,95128
459,125,,78.0,27.0,20.0,,,8315.791768698953,,2094.0190306990407,5271.685840999708,2559.02290500002,,,,2.756041756483783,1.3337207436019471,1.3794154517484056,,,9562
460,32,,,15.0,17.0,,,6951.91950700013,,,5134.000665000174,1496.023194000125,,,,,1.1320256020585502,2.0158701016320926,,,95650
461,466,,232.0,150.0,30.0,54.0,,11659.00124100037,,2112.0210550003685,5276.934670077637,2415.2513430002145,7906.217343000229,,,1.8154999365972346,0.8211480904123303,0.8816109121022936,5.292067025906151,,95735
462,29,,,29.0,,,,1720.0573459998704,,,1720.0573459998704,,,,,,1.3901916064896096,,,,96612
463,31,,,14.0,17.0,,,8089.941226999741,,,5111.0611459999345,2598.902499999851,,,,,4.123836593555495,1.408119516980182,,,96700
464,302,,173.0,97.0,19.0,13.0,,10027.78620593762,,2087.6118461587466,5280.698704000097,2581.9696990000084,6216.964967000298,,,1.485525236249218,0.9955847568364348,1.281143403284578,7.229469241755777,,97101
465,78,,,52.0,26.0,,,8231.597825999837,,,5252.635721857194,2762.647731000092,,,,,1.0606071112088515,1.2076744470836165,,,97343
466,384,,156.0,208.0,20.0,,,8187.655263133347,,1802.7779740002006,5252.559584620409,2608.7721059997566,,,,2.167838705787927,0.65986025129226,1.4166807182981271,,,97658
467,570,,207.0,41.0,,322.0,,11635.044112361502,,2175.958493361715,1918.8447380000725,,8181.765170390252,,,3.5180502992726197,2.072493728677906,,7.155429100607574,,9826
468,79,,,62.0,17.0,,,8188.632401000243,,,5281.615757999942,2555.909363000188,,,,,1.1886669734270336,1.3434488274462013,,,98281
469,25,,,12.0,13.0,,,7778.838557000272,,,5217.844437000342,2180.1772219999693,,,,,1.2734946106744918,1.433666293065407,,,98618
470,49,,,15.0,34.0,,,7319.183102901094,,,4920.669797909446,2009.7087149997242,,,,,3.3362471014278046,1.5569407349614006,,,99109
471,146,,20.0,98.0,28.0,,,8232.615687999874,,1517.9046050002798,5253.594871705864,2598.8775229998864,,,,2.4604982167042477,1.032663161718568,1.245452934385001,,,99491
472,119,,,78.0,41.0,,,8189.652146999724,,,5312.608374000061,2734.6808219999075,,,,,0.921992691694334,1.5091652023026234,,,99492
473,93,,,73.0,20.0,,,7726.962478000205,,,4927.603867000435,2390.3791200001724,,,,,1.2059986175438515,1.4349433338785653,,,9986
474,46,,,7.0,39.0,,,8017.057138000149,,,5144.920493999962,2622.775104000233,,,,,1.2621738360457522,1.5260259247336994,,,225261
475,52,,,7.0,45.0,,,8001.079224000219,,,5128.949641000014,2622.8183220000938,,,,,1.2153976005750842,3.9466372211533924,,,1388
476,21,,,7.0,14.0,,,6242.997057000175,,,5100.010518000461,753.9711919999681,,,,,1.1145943276336312,1.580726284111134,,,8038
477,24,,,14.0,10.0,,,6982.024882000405,,,5111.995602651499,1465.033842000179,,,,,1.6667814089237671,1.2878312832313967,,,10436
478,15,,,,15.0,,,2386.3045719997026,,,,2386.3045719997026,,,,,,1.4869252939779283,,,11020
479,20,,,9.0,11.0,,,7339.036204000004,,,4981.373379999772,1885.8392820004374,,,,,1.266420607161491,1.4231850891279711,,,16287
480,17,,,,17.0,,,2274.6741320001893,,,,2274.6741320001893,,,,,,2.759062920691242,,,16623
481,26,,,11.0,15.0,,,7134.308729999699,,,5120.996692999732,1763.0719559998251,,,,,1.2772560900129255,1.4124898970849722,,,17660
482,28,,,,28.0,,,2623.8316899999045,,,,2623.8316899999045,,,,,,1.5171104879021207,,,19034
483,16,,,,16.0,,,1196.659641018603,,,,1196.659641018603,,,,,,1.6642180463697276,,,21313
484,21,,,8.0,13.0,,,6235.944578000344,,,5130.924438999966,763.8913660002872,,,,,0.9674328765056819,1.5343207597227193,,,22282
485,35,,,21.0,14.0,,,8027.914429999888,,,5252.634568999987,2435.1308570001274,,,,,1.431056416009406,1.672113382797213,,,24365
486,22,,,11.0,11.0,,,7140.349049999844,,,5065.132325999904,1672.2750569996424,,,,,1.6086122400804401,1.5037962815649069,,,24451
487,22,,,7.0,15.0,,,8110.839094999712,,,5236.763573999982,2532.025105000008,,,,,1.4684836755505999,1.5737400322248132,,,28187
488,21,,,8.0,13.0,,,6574.0052670002915,,,5125.98842700012,1105.0173840001225,,,,,1.0906942727517177,1.436634873633504,,,29528
489,23,,,12.0,11.0,,,8001.037380000111,,,5125.973294000141,2532.0286110001616,,,,,1.4378785300059675,1.320225936168366,,,31560
490,23,,,7.0,16.0,,,7055.779749999754,,,5260.804148999974,1501.7851619999856,,,,,1.3187009222141535,1.7294383450994482,,,36308
491,31,,,7.0,24.0,,,7964.154054000042,,,5081.038185999729,2568.939410000108,,,,,1.2915703505701905,1.5885694825015269,,,37213
492,24,,,15.0,9.0,,,5851.981742000207,,,5086.062100999989,480.71510400017723,,,,,1.6031211584520146,1.618773009591905,,,40647
493,27,,,7.0,20.0,,,7927.210187266581,,,5086.756930432748,2609.9581612665206,,,,,1.020438989305813,1.321246292371088,,,42250
494,27,,,8.0,19.0,,,7778.832962000277,,,5278.673355000094,2206.8770830002613,,,,,1.122470001198471,1.3965819685333998,,,58781
495,34,,,7.0,27.0,,,8047.005514999852,,,5139.9690099996515,2526.192070624791,,,,,1.2744375592126893,1.4943243660180923,,,71334
496,27,,,12.0,15.0,,,7752.62991899997,,,5256.66878500022,2180.8459259998053,,,,,5.238138246334419,1.3586384345823246,,,71881
497,20,,,8.0,12.0,,,6216.90750099998,,,4730.037895000074,1105.9731009998359,,,,,2.572514612675847,3.1474579287517397,,,233641
498,49,,,7.0,25.0,17.0,,6647.963807000313,,,4811.995597000234,1629.691261,3014.7872259998694,,,,1.0031928112117925,1.473168215696376,5.591828908969967,,87836
499,46,,,8.0,38.0,,,8072.934458999895,,,5065.087445000187,2626.791793999728,,,,,1.4383746318123192,1.3793900477945362,,,88218
500,21,,,7.0,14.0,,,7663.021062999964,,,4756.022671000101,2609.017628000118,,,,,1.576225152366313,1.5256759690194632,,,88371
501,43,,,16.0,27.0,,,7687.896466000006,,,4724.96879200032,2583.842244999949,,,,,1.4410728622017128,1.92508236313583,,,89391
502,37,,,16.0,21.0,,,8240.616142999846,,,5261.782567000017,2626.762141000014,,,,,1.258600717570491,1.2554475485302017,,,90125
503,19,,,,19.0,,,2614.0755089996383,,,,2614.0755089996383,,,,,,1.684882011572782,,,102158
504,17,,,,17.0,,,2583.89318299992,,,,2583.89318299992,,,,,,1.371712780107224,,,103432
505,20,,,8.0,12.0,,,6746.655196999665,,,5167.810937999748,1171.8796529998071,,,,,1.4876618781356599,2.177195828944195,,,103829
506,16,,,,16.0,,,1193.8242700002156,,,,1193.8242700002156,,,,,,1.4865053358748992,,,105618
507,22,,,,22.0,,,1873.9362500002608,,,,1873.9362500002608,,,,,,1.655690189956403,,,115589
508,20,,,7.0,13.0,,,6753.30517499987,,,5110.031864000019,1290.3444679998793,,,,,1.0878720460556182,1.6297798334415015,,,118914
509,26,,,8.0,18.0,,,8070.853394000325,,,5191.8128270003945,2607.785589999985,,,,,1.6202934959919841,1.852800983900696,,,129010
510,23,,,8.0,15.0,,,7753.71884300001,,,5377.078299000394,2155.0655439998955,,,,,1.0580291785111058,1.3553937789543349,,,129814
511,18,,,,18.0,,,2904.007929000072,,,,2904.007929000072,,,,,,1.55000421599112,,,130871
512,26,,,8.0,18.0,,,8197.606568999588,,,5234.70355999982,2690.6647099996917,,,,,1.633578497479695,1.6950411331954975,,,131117
513,25,,,,25.0,,,2649.7487149997614,,,,2649.7487149997614,,,,,,1.319697032863392,,,131509
514,17,,,,17.0,,,2170.0225579999387,,,,2170.0225579999387,,,,,,3.1600083740933127,,,134440
515,50,,,,50.0,,,2633.8312150002457,,,,2633.8312150002457,,,,,,3.0286048869322224,,,134439
516,17,,,,17.0,,,2801.331759000197,,,,2801.331759000197,,,,,,1.716271284195705,,,136834
517,23,,,,23.0,,,2634.7518750000745,,,,2634.7518750000745,,,,,,1.6874482202865537,,,138549
518,21,,,8.0,13.0,,,7317.826071999967,,,5201.777391000185,1842.875521000009,,,,,1.1482121673380523,1.3368783221321314,,,138776
519,22,,,9.0,13.0,,,7276.0714620002545,,,5377.1162189999595,1736.298993000295,,,,,1.4938109192904627,2.433195806435145,,,139457
520,26,,,,26.0,,,2801.1954739997163,,,,2801.1954739997163,,,,,,1.322616871001291,,,143291
521,16,,,,16.0,,,2524.054086000193,,,,2524.054086000193,,,,,,2.049821812067849,,,144988
522,25,,,7.0,18.0,,,8047.984343999997,,,5085.0026309997775,2795.2542830002494,,,,,1.2562967347113905,2.134610996434862,,,145809
523,38,,,5.0,33.0,,,8102.652256732807,,,5101.965844733175,2633.8292239997536,,,,,0.9482611159957614,1.2012598853673293,,,147231
524,30,,,,30.0,,,2524.0424999999814,,,,2524.0424999999814,,,,,,1.4431287087815043,,,146775
525,35,,,,35.0,,,2801.291319000069,,,,2801.291319000069,,,,,,1.6064618442216474,,,150433
526,17,,,,17.0,,,2524.047695999965,,,,2524.047695999965,,,,,,1.4666129343857168,,,150698
527,24,,,7.0,17.0,,,8102.752185000107,,,5218.788528000005,2633.8379170000553,,,,,0.9726575268067271,1.3042832602137155,,,151877
528,19,,,,19.0,,,2905.99151599966,,,,2905.99151599966,,,,,,1.4669920116987107,,,151995
529,24,,,6.0,18.0,,,8101.792379999999,,,5218.755146000069,2632.829304999672,,,,,1.5172635329184494,1.611344784217406,,,152792
530,46,,,,46.0,,,2795.209038999863,,,,2795.209038999863,,,,,,1.3148667162187841,,,156365
531,32,,,8.0,24.0,,,8026.058201000094,,,5063.159971000161,2796.234769000206,,,,,1.1231870294246304,1.286376436563259,,,156826
532,25,,,7.0,18.0,,,7742.820418999996,,,4777.888786999974,2878.0978010003455,,,,,0.9972154171548563,1.1159767998649515,,,157881
533,24,,,,24.0,,,2113.057963000145,,,,2113.057963000145,,,,,,3.354848822547509,,,159063
534,30,,,,30.0,,,2634.80517399963,,,,2634.80517399963,,,,,,1.7767737298723656,,,160693
535,18,,,,18.0,,,2796.2365049999207,,,,2796.2365049999207,,,,,,1.4268090730162661,,,161848
536,39,,,7.0,32.0,,,8097.7680529998615,,,5098.909742000047,2633.8437850000337,,,,,1.1768902886090384,1.3800696687432008,,,164507
537,21,,,7.0,14.0,,,6319.733325999696,,,5141.835744999815,1090.9623610000126,,,,,1.8197349926401307,2.9671617734182023,,,167216
538,24,,,8.0,16.0,,,7692.818310898263,,,5169.865857898258,2223.8859369996935,,,,,1.475084636464252,1.6111065320815166,,,167389
539,29,,,9.0,20.0,,,8339.220025999937,,,5384.362352999859,2788.2333789998665,,,,,1.971184675314452,2.1394082818427096,,,167665
540,41,,,,41.0,,,2605.9671990000643,,,,2605.9671990000643,,,,,,1.3995850100760983,,,170174
541,24,,,,24.0,,,2906.005834857002,,,,2906.005834857002,,,,,,1.3047173633953295,,,171067
