,curv,dvdt,e1,e2,e3,e4,gamma_apf,gamma_j,gamma_k,gamma_lick,jit_apf,jit_j,jit_k,jit_lick,k1,k2,k3,k4,num_planets,per1,per2,per3,per4,secosw1,secosw2,secosw3,secosw4,sesinw1,sesinw2,sesinw3,sesinw4,star,tc1,tc2,tc3,tc4,tp1,tp2,tp3,tp4,w1,w2,w3,w4
0,9.803269099573348e-06,0.015388606074859512,,,,,,-28.10878557532954,-30.186824321371255,,,2.888815461589773,5.735239568094472,,90.21400783160679,,,,1,8014.818440007057,,,,0.12376973616610858,,,,0.43550546056665057,,,,6558,-367.66909753109354,,,,,,,,,,,
1,-7.355213780330348e-08,-0.001982877982047478,,,,,,0.22875133281056548,-9.13858833945702,,,5.3596582385807725,2.830007646296999,,18.603863927154045,,,,1,828.8894396462475,,,,-0.05649120797791678,,,,-0.26102972964790483,,,,4208,260.54921597875045,,,,,,,,,,,
2,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,9540a,,,,,,,,,,,,
3,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl47,,,,,,,,,,,,
4,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,283,,,,,,,,,,,,
5,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,8038,,,,,,,,,,,,
6,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl26,,,,,,,,,,,,
7,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,9070,,,,,,,,,,,,
8,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,6872b,,,,,,,,,,,,
9,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,3074a,,,,,,,,,,,,
10,-5.217881868518106e-05,0.014193769119647506,,,,,,359.52036210133343,653.6058753361699,,,12.506855967248754,108.71641707843484,,426.04581878542433,,,,1,2074.775256187072,,,,0.0037291889284314216,,,,0.46318736936086224,,,,8765,844.7167325848973,,,,,,,,,,,
11,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,531a,,,,,,,,,,,,
12,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,6872a,,,,,,,,,,,,
13,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl49,,,,,,,,,,,,
14,-9.604790599531817e-05,0.7017310619599105,,,,,,19.80235356993006,300.86688195469225,,,1216.7190811073954,5.794450149009832,,811.6574794323973,,,,1,2028.9546759464497,,,,0.2790344052167134,,,,-0.16553379397425722,,,,5470,-2825.7586956533437,,,,,,,,,,,
15,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,9331,,,,,,,,,,,,
16,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip5643,,,,,,,,,,,,
17,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,225261,,,,,,,,,,,,
18,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,1388,,,,,,,,,,,,
19,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,4307,,,,,,,,,,,,
20,2.7905147433176704e-06,-0.0012839786677911883,,,,,,-2.326494376964889,-3.7659182319234588,,,2.8059530556665138,3.5395454907283583,,52.28115464514022,13.256950324106237,,,2,437.3963195063175,5102.664686434245,,,0.6336308009743724,0.13424944030681518,,,-0.3536270410722266,-0.2558277042795112,,,4203,-63.07837003955516,2454321.564170362,,,,,,,,,,
21,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,s11844,,,,,,,,,,,,
22,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,8328,,,,,,,,,,,,
23,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,5372,,,,,,,,,,,,
24,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip1368,,,,,,,,,,,,
25,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,1326b,,,,,,,,,,,,
26,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,9518a,,,,,,,,,,,,
27,-6.432180743213833e-07,0.002214108118889493,,,,,,-9.032683397946927,5.033147461697976,,,3.580814450496522,4.696639774748651,,12.990459205504244,,,,1,3407.8924700157654,,,,0.06743329653288886,,,,0.42999780782147284,,,,9986,-1494.8525984067378,,,,,,,,,,,
28,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,8648,,,,,,,,,,,,
29,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,531b,,,,,,,,,,,,
30,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,38b,,,,,,,,,,,,
31,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,6734,,,,,,,,,,,,
32,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,1832,,,,,,,,,,,,
33,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,38a,,,,,,,,,,,,
34,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,10002,,,,,,,,,,,,
35,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,2025,,,,,,,,,,,,
36,-1.065405112370936e-06,0.0024533723798807645,,,,,,1.262383952234201,-2.0009105305187154,15.168264812287811,,3.5827343207573183,7.4711575331314055,9.287524698996181,59.57724382471157,,,,1,227.13535220051608,,,,0.5119902389775601,,,,0.15858211916402154,,,,8574,32.811084083727515,,,,,,,,,,,
37,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip428,,,,,,,,,,,,
38,1.7922204771374282e-06,-0.09264374293105938,,,,,,116.53183436232786,91.76594867221911,,,1.7538112191133517,309.0139750109171,,8.508466774257954,3.566496874308937,,,2,3388.5575244161114,40.73281877015723,,,0.6125128649561317,0.29093785790898113,,,0.2363081862692907,-0.7068264567818746,,,4747,3598.9125119962355,2455188.0621437193,,,,,,,,,,
39,-6.032162573153481e-05,0.13186554523956712,,,,,,24.003731516453268,26.00989913255244,,,3.4893090248198058,3.7134911707774676,,205.23093374391257,,,,1,7525.4567940389015,,,,0.144865889750514,,,,0.26577443782281923,,,,3795,-2818.687840520037,,,,,,,,,,,
40,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,377,,,,,,,,,,,,
41,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,8389,,,,,,,,,,,,
42,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl48,,,,,,,,,,,,
43,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,4256,,,,,,,,,,,,
44,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,9562,,,,,,,,,,,,
45,4.38622433361013e-08,-0.0008883548323190264,,,,,1.932825696942148,0.6626024831790128,1.1932088279252633,,1.1043236277294453,1.9649490467490995,2.6698605079031945,,2.931246731066709,,,,1,11.44249922805173,,,,-0.13470370626650957,,,,0.1355450732264826,,,,1326,-5.747149562318226,,,,,,,,,,,
46,3.034667390085931e-07,-0.0012507309720868518,,,,,,0.05858715295216592,-5.9383997262238655,,,2.7459864238141503,5.992434060819974,,4.206590205640157,,,,1,1243.538611768673,,,,0.0005484425950955109,,,,-0.6289284300513082,,,,3765,-378.9005615764237,,,,,,,,,,,
47,-1.3270647865553445e-07,0.0009258735594841679,,,,,-1.7349217829349457,-2.8696986573712278,3.977298047648296,-0.07768939132080727,1.6388467468715688,2.502380906088723,3.6872051271551136,4.495698087686496,15.59594528722494,3.1877784355362406,,,2,62.23596901535096,5165.399675322987,,,-0.3387071205949561,-0.15536794922207228,,,-0.7053698286028156,-0.7994924533613195,,,3651,76.40351882006463,2452782.331365961,,,,,,,,,,
48,2.27143772378842e-07,-0.0009636762564500602,,,,,-0.5256226775815165,-2.123442619640069,-8.215896148887229,,2.9071022396243906,4.148447348312461,4.69662250228734,,2.2394299619538525,,,,1,13.504327905849163,,,,-0.42482729101527594,,,,0.16052411662653882,,,,1461,5.942611703139466,,,,,,,,,,,
49,5.164992195520778e-08,-8.438978909541392e-05,,,,,-0.24486301137405808,-1.0700016919461692,-1.806453601374206,,1.434469152587737,2.1660058252742185,1.2279360227504434,,1.1386267319571806,,,,1,121.89979984942511,,,,0.19617865696702708,,,,-0.4415694092147589,,,,9407,-705.3710275454588,,,,,,,,,,,
50,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,10145,,,,,,,,,,,,
51,-1.4313300445334067e-07,0.0006775177620422654,,,,,-0.6621592875219695,-2.3902789286583905,3.0695447779482117,0.3192700632253872,2.405229412099771,2.6654140221144687,5.652528130042969,4.86493875646778,1.97507580793531,,,,1,354.86924338378,,,,0.07267609748000964,,,,0.48149065371883615,,,,10476,-910.2929058110743,,,,,,,,,,,
52,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,10436,,,,,,,,,,,,
53,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,10700,,,,,,,,,,,,
54,-3.2556305662502787e-07,-0.00013136314647157755,,,,,,-7.8079576804812145,-2.479812405808996,,,6.700679858525152,6.010283813266198,,116.72497157351103,,,,1,1073.1343415460565,,,,-0.12119283844870792,,,,0.2878931560679608,,,,10697,-3901.0821605918527,,,,,,,,,,,
55,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,11020,,,,,,,,,,,,
56,-8.467558874877245e-08,-0.0008364547234694901,,,,,-2.894520518337939,-3.083196110673724,-0.23079696332435717,,3.8877040137172294,3.424085294379924,3.173406607348085,,9.177979059923977,4.466778183854469,,,2,1933.1280760877137,37.913809687819274,,,-0.23160181328430862,-0.16372104399476986,,,-0.2322380580895383,0.36285957209352054,,,11964a,723.6115344144936,2455200.2598069147,,,,,,,,,,
57,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,12051,,,,,,,,,,,,
58,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl83.1,,,,,,,,,,,,
59,-1.9733441859354907e-07,-0.0004252355086452406,,,,,2.772333261382366,-2.937389951205973,-5.790647807031099,-0.2197931106707476,2.23517071656586,2.7396001628060067,4.55502524218065,5.265202268196533,73.54981604149398,29.537862573108512,2.9582694049898635,,3,262.1969527599239,1698.4927294217412,140.70431074683646,,0.28800408181497605,-0.10612108970257704,0.08787624474800727,,-0.5233967778407292,0.02247250762886356,0.9465872284887099,,12661,342.95780639579647,2457480.0185424397,2455161.067636985,,,,,,,,,
60,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,12846,,,,,,,,,,,,
61,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,13043,,,,,,,,,,,,
62,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl87,,,,,,,,,,,,
63,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,13612b,,,,,,,,,,,,
64,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip10449,,,,,,,,,,,,
65,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,13997,,,,,,,,,,,,
66,6.406065778781863e-08,0.0001949948094268676,,,,,,-9.82027681193219,-13.39090042887025,,,2.3503703071663185,3.037363504622985,,23.682968350737475,,,,1,4489.800886722063,,,,-0.18426338434916675,,,,0.04300365205653276,,,,13931,765.0804297190748,,,,,,,,,,,
67,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,14412,,,,,,,,,,,,
68,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip11048,,,,,,,,,,,,
69,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,15335,,,,,,,,,,,,
70,-1.3093781596699052e-07,-0.0011773395343176022,,,,,,0.46630015708238276,2.4818933807770414,1.3387245803685115,,2.8322404707167577,3.3625654871628967,16.28569818789971,11.194144838418884,,,,1,75.44351728671555,,,,0.09608609247201984,,,,0.41809837905067326,,,,16141,18.9794660399804,,,,,,,,,,,
71,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,16287,,,,,,,,,,,,
72,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,16275,,,,,,,,,,,,
73,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,16397,,,,,,,,,,,,
74,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,16623,,,,,,,,,,,,
75,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl109,,,,,,,,,,,,
76,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,17190,,,,,,,,,,,,
77,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,17660,,,,,,,,,,,,
78,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,18143,,,,,,,,,,,,
79,5.154557914139927e-06,0.0791031724201023,,,,,,-172.81296719749488,-178.0249821848944,,,400.73959091139636,15.486093465275722,,2009.2804267195656,,,,1,560.2432061490791,,,,-0.36366793545785303,,,,0.8149550955270943,,,,18445,884.0314233542933,,,,,,,,,,,
80,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,18632,,,,,,,,,,,,
81,-1.292597736267673e-07,0.0011521107484212271,,,,,,-3.5236842108454183,7.804428379809568,,,2.554502411044565,5.02386708868847,,6.324257550747031,,,,1,1976.8998931373328,,,,-0.29040456125917075,,,,-0.5126460427768267,,,,18803,1139.1956272469295,,,,,,,,,,,
82,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,19034,,,,,,,,,,,,
83,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,19467,,,,,,,,,,,,
84,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,19308,,,,,,,,,,,,
85,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,19373,,,,,,,,,,,,
86,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,20165,,,,,,,,,,,,
87,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,20619,,,,,,,,,,,,
88,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,20675,,,,,,,,,,,,
89,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,21019a,,,,,,,,,,,,
90,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip15904,,,,,,,,,,,,
91,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,21197,,,,,,,,,,,,
92,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,21313,,,,,,,,,,,,
93,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,21774,,,,,,,,,,,,
94,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip16404,,,,,,,,,,,,
95,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,21847,,,,,,,,,,,,
96,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,22072,,,,,,,,,,,,
97,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,22282,,,,,,,,,,,,
98,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,22879,,,,,,,,,,,,
99,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,23249,,,,,,,,,,,,
100,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,23356,,,,,,,,,,,,
101,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,23439,,,,,,,,,,,,
102,-3.793399227822395e-07,0.0057610062437252205,,,,,,-3.5820305266985177,-6.436363115506943,,,3.1356933295919474,3.170302403644156,,50.0607447046512,4.5946191037449156,,,2,3473.3020505089808,517.0067193894505,,,0.07673621371934056,0.14093509791938458,,,-0.1379390780926586,0.3102697284121651,,,24040,-5701.557643564615,2454978.19956819,,,,,,,,,,
103,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24213,,,,,,,,,,,,
104,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24365,,,,,,,,,,,,
105,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24496,,,,,,,,,,,,
106,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,s130811,,,,,,,,,,,,
107,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24341,,,,,,,,,,,,
108,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24238,,,,,,,,,,,,
109,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24727,,,,,,,,,,,,
110,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24892,,,,,,,,,,,,
111,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24916,,,,,,,,,,,,
112,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,24451,,,,,,,,,,,,
113,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,25682,,,,,,,,,,,,
114,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,281540,,,,,,,,,,,,
115,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,25825,,,,,,,,,,,,
116,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,26151,,,,,,,,,,,,
117,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,26161,,,,,,,,,,,,
118,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,26794,,,,,,,,,,,,
119,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,26965,,,,,,,,,,,,
120,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,28187,,,,,,,,,,,,
121,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,28005,,,,,,,,,,,,
122,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,28343,,,,,,,,,,,,
123,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,232979,,,,,,,,,,,,
124,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip21556,,,,,,,,,,,,
125,-0.0001522922234267347,0.04552281522221608,,,,,,580.4036482469858,1723.6111910196619,,,686.6952300818238,5.64013442443382,,257.3351698032529,,,,1,2238.044517792067,,,,0.4735545865953026,,,,-0.24591992699612522,,,,29461,854.2257099910167,,,,,,,,,,,
126,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,29528,,,,,,,,,,,,
127,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,285968,,,,,,,,,,,,
128,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,30708,,,,,,,,,,,,
129,-5.925287382458729e-05,0.34926578732222346,,,,,,18.839228185727666,-93.72246252084796,,,67.21175443549993,4.045440242277108,,850.1784270230925,,,,1,5817.3879295842735,,,,0.1859119453338904,,,,-0.32460577022220055,,,,30649,1233.6101896529724,,,,,,,,,,,
130,5.848396671155468e-08,-0.0005523385446516378,,,,,,3.910425492725093,14.969975767856239,,,4.20623494095727,9.915367030787207,,24.423561388005794,,,,1,2359.2513692128678,,,,-0.3436207587585913,,,,0.25968460482260075,,,,hip22627,-8197.829767534464,,,,,,,,,,,
131,-4.784921678568235e-07,0.0006543371152719564,,,,,,-2.6485805219109415,-2.4978779840076166,,,3.4495200807628756,4.339235570685017,,11.797754111357069,,,,1,470.8684998603108,,,,0.043376825183166066,,,,-0.651886863147501,,,,31253,26.599354184047435,,,,,,,,,,,
132,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,31560,,,,,,,,,,,,
133,0.00025803099912122534,2.062932997228368,,,,,,-3675.63680142986,7799.91151517654,,,5395.082343214265,3.573555166548478,,98.26936108762163,,,,1,3190.9919051588436,,,,-0.10209293085764123,,,,-0.08795128613762924,,,,31412,1586.7646960089849,,,,,,,,,,,
134,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,31966,,,,,,,,,,,,
135,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip23512,,,,,,,,,,,,
136,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,33021,,,,,,,,,,,,
137,9.106693034114095e-08,-0.00023987319729969924,,,,,,3.197194734449508,2.9102048211982368,10.468095635722449,,2.7054185598067133,2.452163191843723,381.9589630669617,11.447788105109073,,,,1,2331.488451867678,,,,0.13228254373530496,,,,0.1438470316550402,,,,32963,2627.149793315937,,,,,,,,,,,
138,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,33793,,,,,,,,,,,,
139,2.3518638974047457e-07,-0.0015353830538051608,,,,,,-37.9540526517424,-46.88968979105225,5.925152170635433,,4.483165652755511,4.026791091297143,7.529785697512878,159.7655479159279,,,,1,2112.7500897765517,,,,0.6417851556385937,,,,-0.27497711401263575,,,,33636,730.8287131847981,,,,,,,,,,,
140,-1.0721128697756669e-06,-0.0019752279642987064,,,,,,3.3873377467066836,3.002027459558202,,,6.237433906694554,5.876900367356782,,14.38661845203659,,,,1,1061.0318546675317,,,,0.080456041763683,,,,0.7058656897391603,,,,34445,-427.9846110973573,,,,,,,,,,,
141,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,34721,,,,,,,,,,,,
142,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,34411,,,,,,,,,,,,
143,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,34745,,,,,,,,,,,,
144,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,34575,,,,,,,,,,,,
