,curv,dvdt,e1,e2,e3,e4,gamma_apf,gamma_j,gamma_k,gamma_lick,jit_apf,jit_j,jit_k,jit_lick,k1,k2,k3,k4,num_planets,per1,per2,per3,per4,secosw1,secosw2,secosw3,secosw4,sesinw1,sesinw2,sesinw3,sesinw4,star,tc1,tc2,tc3,tc4,tp1,tp2,tp3,tp4,w1,w2,w3,w4
454,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,172513,,,,,,,,,,,,
455,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,173739,,,,,,,,,,,,
456,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,173740,,,,,,,,,,,,
457,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,173701,,,,,,,,,,,,
458,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,173818,,,,,,,,,,,,
459,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip92403,,,,,,,,,,,,
460,-3.2473653315340275e-07,0.001142976866108182,,,,,,1.9905386703010006,5.3329817755992135,,,4.220760874604273,8.3941130868458,,13.99428316796599,,,,1,298.5319757989645,,,,-0.34258559861927557,,,,-0.13426534241486854,,,,175541,-516.2043848321082,,,,,,,,,,,
461,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,176377,,,,,,,,,,,,
462,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,230409,,,,,,,,,,,,
463,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,176982,,,,,,,,,,,,
464,6.205728408055773e-08,-0.00014504765342346357,,,,,,0.7163890433575895,3.9771740983351735,,,4.684566535548526,4.048620570403999,,31.436836359190515,5.348702199711492,,,2,407.521932059158,111.04848386410539,,,-0.20647233919112234,-0.4473815498482132,,,0.03969247200534962,0.4536859546502776,,,177830,136.0382139592048,2455174.6220515408,,,,,,,,,,
465,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl745a,,,,,,,,,,,,
466,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl745b,,,,,,,,,,,,
467,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,g207-019,,,,,,,,,,,,
468,-2.779150291734561e-07,-0.0007896870571560617,,,,,,58.8557977746182,57.45232517568604,,,2.786326766945788,3.497863224265871,,342.89017847343956,14.184786712684007,,,2,71.48419896724381,45.4924454320913,,,-0.3245614364791455,0.9582524571568486,,,0.08001128256167607,0.09920628049558493,,,178911b,242.84678711633725,2455200.0337751047,,,,,,,,,,
469,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,179957,,,,,,,,,,,,
470,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,179958,,,,,,,,,,,,
471,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,230999,,,,,,,,,,,,
472,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,179949,,,,,,,,,,,,
473,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,180684,,,,,,,,,,,,
474,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,180617,,,,,,,,,,,,
475,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,182572,,,,,,,,,,,,
476,7.604683609462695e-07,-0.0070843692159024505,,,,,1.2360053113405267,0.9902261238658858,3.7678087744863524,,3.0829817571907236,3.8016866267059197,3.093736673129721,,15.846663296995441,88.1937420557442,70.74004796087726,,3,621.7506991472411,5119.611080485879,625.871947949608,,-0.40648175475040405,0.14301830143807434,-0.366887245069097,,-0.5071013304816806,-0.1944504051859489,-0.4879636355466241,,183263,-232.5625755492641,2446954.0159460795,2454422.769227702,,,,,,,,,
477,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,183650,,,,,,,,,,,,
478,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,183658,,,,,,,,,,,,
479,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,183870,,,,,,,,,,,,
480,-1.1750832626740965e-07,-1.6445398627148613e-05,,,,,1.8045360235942676,0.9024628012094543,-2.6429122839695895,-0.6031823606244763,2.907295891719096,2.0536100195009332,2.519133750296894,0.0040970808515396195,1.9982977798644397,1.8203479036640666,,,2,2351.0510002163546,360.21638226197393,,,-0.46279199215429523,0.13890151138690063,,,0.2777658221209238,-0.7591908426573791,,,185144,129.5436527929345,2455306.645517026,,,,,,,,,,
481,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,185295,,,,,,,,,,,,
482,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,187123,,,,,,,,,,,,
483,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,187237,,,,,,,,,,,,
484,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,187923,,,,,,,,,,,,
485,-9.89847657863691e-07,-0.0007688771952604002,,,,,,-2.6617445468816805,-1.0262354119123467,,,5.333767969392867,3.707675976937128,,37.39800803950066,,,,1,461.5621648389967,,,,-0.3074691067141286,,,,-0.2701105341264559,,,,188015,-181.95712758298944,,,,,,,,,,,
486,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,187897,,,,,,,,,,,,
487,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,188510,,,,,,,,,,,,
488,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,189625,,,,,,,,,,,,
489,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,190067,,,,,,,,,,,,
490,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,190007,,,,,,,,,,,,
491,-3.847399358323177e-07,0.0006228373003566648,,,,,6.016708776096053,-1.1594370146408572,2.6497424460145593,-0.9403459093405755,1.832268604182627,2.7526119594265657,3.313766940245419,6.926482298312415,23.030984012056376,5.534194579846643,1.5669167712975731,,3,2816.648762736508,17.117908548729233,88.69696778425327,,0.5590893641612864,0.25661737573065574,0.13922241686139547,,0.08631469181764319,-0.36168000486350926,-0.32830675276657606,,190360,3411.225931974567,2455198.5214545378,2455209.1949490476,,,,,,,,,
492,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,190404,,,,,,,,,,,,
493,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,190406,,,,,,,,,,,,
494,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,193202,,,,,,,,,,,,
495,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,191785,,,,,,,,,,,,
496,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,192020,,,,,,,,,,,,
497,5.130173577125139e-07,0.0002542561483955449,,,,,,-5.9900098812150455,-10.605866050155564,,,5.051512792057806,8.08381412831026,,53.44381992459964,,,,1,24.36115911875618,,,,0.03560878126976485,,,,0.21758451576066665,,,,192263,34.54373199731306,,,,,,,,,,,
498,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,192343,,,,,,,,,,,,
499,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,192344,,,,,,,,,,,,
500,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,193795,,,,,,,,,,,,
501,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,193901,,,,,,,,,,,,
502,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,195019b,,,,,,,,,,,,
503,3.763850412347142e-07,0.002964127563721576,,,,,,36.18451967544812,27.29535433404969,-36.491696743540246,,7.784363165232023,5.116260763764866,14.299840004983324,272.0234246160601,,,,1,18.200534156425935,,,,-0.09415943788580393,,,,-0.11159456724481223,,,,195019,179.20479245677365,,,,,,,,,,,
504,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl793,,,,,,,,,,,,
505,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,195564,,,,,,,,,,,,
506,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,196201,,,,,,,,,,,,
507,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,196850,,,,,,,,,,,,
508,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,196761,,,,,,,,,,,,
509,-1.5873681110075095e-07,-2.5761277784612495e-05,,,,,,-0.5322465764520445,-3.7840832760320606,,,3.3047306458457766,4.005605317619499,,4.318388676111038,,,,1,1790.0771357928763,,,,-0.3366061199101405,,,,-0.28523938959720724,,,,197076,-1001.5256045006631,,,,,,,,,,,
510,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,gl806,,,,,,,,,,,,
511,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,199476,,,,,,,,,,,,
512,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip103039,,,,,,,,,,,,
513,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,198802,,,,,,,,,,,,
514,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,199305,,,,,,,,,,,,
515,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip103269,,,,,,,,,,,,
516,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,199960,,,,,,,,,,,,
517,-6.957031695036758e-07,-0.0002958615175475632,,,,,,1.4319383816586915,1.863790259572146,,,2.726006548548894,3.1617822266638123,,3.0279517607406987,,,,1,35.28076750034331,,,,0.5065593086668154,,,,-0.2974689934596821,,,,216520,-4.9740895569180275,,,,,,,,,,,
518,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,216259,,,,,,,,,,,,
519,3.6684526057797566e-08,-0.0006864165285220628,,,,,,-0.6952797561093337,-6.4735348854384,-23.62239691083494,,7.231873287795092,6.109257143885505,35.21091157652286,211.98501826213368,89.39034170001682,20.302150012158545,,3,61.030983115218305,30.22737202409793,15.041643179334484,,-0.003073051314007924,0.056842044281735934,0.16094811413150112,,-0.04646766207921391,-0.1368452754533986,0.040895565102501565,,gl876,159.6592509766819,2455205.5984268086,2455197.146106791,,,,,,,,,
520,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,216899,,,,,,,,,,,,
521,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,217004,,,,,,,,,,,,
522,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,217107,,,,,,,,,,,,
523,-3.2287902286966284e-05,-0.5204654690452681,,,,,,419.308677312226,669.7952685518131,,,150.56106547665186,3.5160972365521226,,653.1885987677621,,,,1,8213.988002730744,,,,0.31162220549426767,,,,0.05224763134790722,,,,217165,6391.8099049144475,,,,,,,,,,,
524,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,217357,,,,,,,,,,,,
525,0.0,0.0,,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,217877,,,,,,,,,,,,
526,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,218168,,,,,,,,,,,,
527,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,218209,,,,,,,,,,,,
528,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,217987,,,,,,,,,,,,
529,1.1020615767033723e-07,0.00025753014452568895,,,,,,-3.1368638787663747,-5.083225313370353,,,3.476893217742549,3.238905323388084,,7.818950781836603,,,,1,225.65684698362364,,,,0.4899248751315519,,,,0.2824468380253188,,,,218566,-31.40348490919489,,,,,,,,,,,
530,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,219538,,,,,,,,,,,,
531,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip114914,,,,,,,,,,,,
532,5.01334229688557e-06,-0.005937944118818013,,,,,,-27.087607788113097,-52.94603853077025,,,12.723571008412957,3.593151216310526,,45.5613595177843,,,,1,13.33892288912304,,,,-0.8308940928721742,,,,-0.547370995237997,,,,219542,24.039375365480957,,,,,,,,,,,
533,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,219834b,,,,,,,,,,,,
534,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,hip115332,,,,,,,,,,,,
535,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,220339,,,,,,,,,,,,
536,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,221356,,,,,,,,,,,,
537,-2.457862281656768e-07,-0.0015525388433844764,,,,,,-31.96527759478141,-38.59483590660247,,,3.5096423774829884,3.0291216320880374,,273.9194980000234,,,,1,572.9812866779914,,,,0.6242009425706777,,,,-0.5803213482208631,,,,222582,131.54844726614715,,,,,,,,,,,
538,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,gl905,,,,,,,,,,,,
539,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,222697,,,,,,,,,,,,
540,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,223238,,,,,,,,,,,,
541,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,223315,,,,,,,,,,,,
542,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,gl908,,,,,,,,,,,,
543,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,223498,,,,,,,,,,,,
544,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,223691,,,,,,,,,,,,
545,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,224383,,,,,,,,,,,,
546,0.0,0.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,,,,,0,,,,,,,,,,,,,166620,,,,,,,,,,,,
547,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,10008,,,,,,,,,,,,
548,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,102195,,,,,,,,,,,,
549,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,103459,,,,,,,,,,,,
550,0.0,0.0,,,,,0.0,0.0,,0.0,2.0,2.0,,2.0,,,,,0,,,,,,,,,,,,,104304,,,,,,,,,,,,
551,-9.834777245810577e-07,-0.001813151793774416,,,,,,-6.292987602108322,-13.365418476576302,,,4.881571680876464,2.7983739204134745,,30.530805534212064,,,,1,1050.802374308045,,,,-0.22324767668184964,,,,-0.24835078582931946,,,,10442,7.25482752390993,,,,,,,,,,,
552,-2.3615574582842037e-06,0.011163667144766473,,,,,,-6.701313478017616,38.60250742993805,,,6.0132124932806486,21.981043418672975,,31.799524148332207,,,,1,17.565438864816205,,,,0.18218788542402986,,,,0.385134095543437,,,,107146,19.106671188659124,,,,,,,,,,,
553,-5.090407979767652e-05,-0.35928687362260087,,,,,,467.61952708413685,72.8841407328801,,,775.2877155726326,6.543413640411059e-05,,5073.49160523647,1674.9704416816996,210.3028524392474,,3,925.653240612076,26.137282001703216,10.128914056096992,,-0.8960464255422498,-0.8339470088319252,0.008892199714326567,,0.08077898115672393,-0.3253894606376895,-0.007922288346270335,,10790,4263.891762927209,2455206.1915753214,2455195.5579093294,,,,,,,,,
554,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,10853,,,,,,,,,,,,
555,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,109749,,,,,,,,,,,,
556,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,114613,,,,,,,,,,,,
557,2.506700187577026e-07,-0.0035272400942977034,,,,,,-124.04375756174623,,192.146164838951,,0.000273960369392765,,9.179148313161226,619.8833340959334,3.0955363203432635,,,2,83.91829538798102,76.7837156236645,,,-0.5382281188516689,-0.49295632142794266,,,-0.2358389080553164,0.7560717701778692,,,114762,381.08317022301503,2455161.435359916,,,,,,,,,,
558,1.1518762085107341e-07,-0.01916126279429521,,,,,,-7.880593137727205,-5.648963794262007,,,4.829202877749517,15.108136911976016,,79.92981281182081,11.945946552593089,,,2,1627.5553946569673,224.12098668517382,,,-0.47760494862339964,-0.1369933470020773,,,-0.38333873307278077,-0.42629752003109894,,,11506,249.7273694654973,2455139.4221444866,,,,,,,,,,
559,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,115404a,,,,,,,,,,,,
560,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,116321,,,,,,,,,,,,
561,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,116956,,,,,,,,,,,,
562,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,118096,,,,,,,,,,,,
563,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,119802,,,,,,,,,,,,
564,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,120136,,,,,,,,,,,,
565,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,121550,,,,,,,,,,,,
566,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,124292,,,,,,,,,,,,
567,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,124642,,,,,,,,,,,,
568,8.931089923179647e-06,-0.008377080215236605,,,,,,-44.42218282649384,-132.8283021359428,,,4.872886158186952,6.201030020819959,,113.3011170667012,80.96515578474241,37.31244940499407,,3,2515.0449418558014,556.5653881999506,1881.6694361808286,,0.0963839719252624,0.5593667349194291,-0.21745113470889427,,-0.12395060044478527,0.40056388196267845,0.24556057422466307,,125612,952.6473029291019,2454912.863986489,2454835.2508378234,,,,,,,,,
569,0.0,0.0,,,,,0.0,0.0,,0.0,2.0,2.0,,2.0,,,,,0,,,,,,,,,,,,,127334,,,,,,,,,,,,
570,0.00018321406440096168,0.37767164253796537,,,,,,-516.0859289096443,,,,3.957791751282244,,,223.09932053889952,849.8251585629573,,,2,793.1614918856125,1330.2581771612877,,,0.17291868608396163,-0.5755875864782074,,,-0.6748780309813012,-0.2753933711392512,,,127506,1034.1730278074897,2456131.8010951616,,,,,,,,,,
571,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,128165,,,,,,,,,,,,
572,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,129333,,,,,,,,,,,,
573,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,130004,,,,,,,,,,,,
574,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,136352,,,,,,,,,,,,
575,0.0,0.0,,,,,0.0,0.0,0.0,,2.0,2.0,2.0,,,,,,0,,,,,,,,,,,,,140538a,,,,,,,,,,,,
576,2.1240170838744477e-08,-0.00019092057355151094,,,,,-0.32548717012018813,-0.21589444788759965,-0.9684554531799214,2.2522831604121794,6.0188803643709425,4.546458351068306,1.7093772350017837,7.329253743627349,3.2388237349744626,,,,1,15.50895196455412,,,,0.32338149734631244,,,,0.2195116282348126,,,,141004,8.652134120257317,,,,,,,,,,,
577,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,141272,,,,,,,,,,,,
578,-1.2553692855808342e-06,0.003317403779379261,0.049344822818538116,0.03261440090148636,0.05993851910628527,0.0806884979826558,,-4.364610889766121,5.877080365176048,,,2.4115713948123987,0.8292877445399173,,43.215000950953915,23.0422079398954,18.959962890884295,9.89852938042247,4,201.42701666169955,1078.6850020851211,94.33874700280724,3451.5385019612004,-0.17935190973633136,0.1202467910648094,-0.2253345226307009,-0.2711496308264466,-0.1310637832983199,-0.13474090002706096,-0.09572289181318862,0.08465444870375984,141399,-373.31994440761537,2450427.5944923116,2455205.6196237053,2455738.9585237526,-305.3427291360075,2450020.933540255,2455233.550358345,2456352.569718256,-2.5105171690714796,-0.8421794482628897,-2.739888462976493,2.8389759633590166
579,-3.354200168439231e-08,-0.0028634223795244414,,,,,,-2.6515093829765743,-8.544746045240949,,,5.44483062243768,9.884585046357389,,276.45262322764404,,,,1,661.4132635460704,,,,-0.6606982065922561,,,,-0.14493786627926214,,,,141937,580.0864074821493,,,,,,,,,,,
580,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,143006,,,,,,,,,,,,
581,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,144287,,,,,,,,,,,,
582,0.0,0.0,,,,,,0.0,,,,2.0,,,,,,,0,,,,,,,,,,,,,144872,,,,,,,,,,,,
583,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,14655,,,,,,,,,,,,
584,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,148164,,,,,,,,,,,,
585,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,148467,,,,,,,,,,,,
586,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,149143,,,,,,,,,,,,
587,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,149806,,,,,,,,,,,,
588,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,150554,,,,,,,,,,,,
589,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,151504,,,,,,,,,,,,
590,0.0,0.0,,,,,,0.0,,0.0,,2.0,,2.0,,,,,0,,,,,,,,,,,,,152391,,,,,,,,,,,,
591,-1.1192570577425457e-06,0.0006108417927611839,,,,,,5.379196031969467,,,,3.5715617389075853,,,33.401267442335566,22.652028791625614,,,2,193.7355127952846,390.44625049957085,,,-0.3200946128236855,-0.18714083390481284,,,0.4320765785560513,0.4469398197138799,,,155358,-105.22772108293276,2455257.7504700706,,,,,,,,,,
592,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,155712,,,,,,,,,,,,
593,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,156279,,,,,,,,,,,,
594,0.0,0.0,,,,,,0.0,0.0,,,2.0,2.0,,,,,,0,,,,,,,,,,,,,156342,,,,,,,,,,,,
