,index,hostname,mstar,dvdt,dvdt_med,dvdt_minus,dvdt_plus,curv,curv_med,curv_minus,curv_plus
0,2,100623,0.7478314988,0.00476076925,0.004752251139,0.004472722527,0.005038759743,,,,
1,27,110315,0.7184409937999999,-0.055436456739999994,-0.05544991627,-0.05584394669,-0.055066712079999997,1.85e-06,1.85e-06,1.74e-06,1.97e-06
2,28,110537,0.9956809915000001,0.019294165959999998,0.019364968269999998,0.01886689678,0.01988942416,,,,
3,35,114174,0.9684858862000001,0.1627736777,0.1627844452,0.16221904550000002,0.1633791674,-2.49e-06,-2.5e-06,-2.64e-06,-2.36e-06
4,41,115404a,0.7808335687000001,0.01556533344,0.015573373710000001,0.014550605749999999,0.016632983669999997,,,,
5,77,131156,0.8934943840999999,0.06605105552,0.06599080513,0.06410681164,0.06791495172,2.22e-06,2.21e-06,1.92e-06,2.5e-06
6,88,136925,0.8751036395999999,0.004374512215,0.002611642789,0.001197889158,0.0035983552980000002,1.01e-06,7.58e-07,1.79e-08,1.27e-06
7,90,1388,1.027126423,0.05282326313,0.052787952469999996,0.051839896919999996,0.05370370257999999,-4.2e-06,-4.22e-06,-4.45e-06,-4.01e-06
8,95,140538a,0.9879444145999999,-0.006480238785,-0.006468513979999999,-0.006849513040999999,-0.00608873747,,,,
9,107,145934,1.81269153,-0.05888224031000001,-0.0588949194,-0.059979960670000006,-0.057801126189999996,-2.01e-06,-2.05e-06,-2.38e-06,-1.72e-06
10,108,145958a,0.9114675501999999,-0.01750223398,-0.01750884094,-0.01800521348,-0.01700545133,,,,
11,109,145958b,0.9038011422,0.01627624622,0.01627114217,0.0158947243,0.016639614599999998,4.14e-07,4.15e-07,3.09e-07,5.28e-07
12,112,146362b,1.026355097,0.013907970580000002,0.01393890071,0.01282445414,0.015010685,,,,
13,118,149806,0.9487551818000001,0.005964841169,0.0059745898109999996,0.0055547577590000004,0.006389640457999999,,,,
14,126,153557,0.7945,0.009178433881,0.009233525591,0.007674137115,0.01087800023,,,,
15,133,156668,0.7851670448,-0.0007294906591,-0.00073504935,-0.0008794867243999999,-0.0005960493267,,,,
16,140,159062,0.7912506489,-0.036099217569999995,-0.03610178713,-0.036311318280000004,-0.035900450099999995,1.13e-06,1.14e-06,9.940000000000001e-07,1.29e-06
17,147,163489,2.216370719,-0.005973682236,-0.0059611155229999995,-0.006777016452,-0.005160869701,,,,
18,152,165401,0.8669224995999999,0.1473205084,0.1473369126,0.1463484562,0.14832013019999998,2.64e-06,2.63e-06,2.03e-06,3.22e-06
19,158,168443,1.04243752,-0.007972024432,-0.007951092390000001,-0.008238359179,-0.007661783426,,,,
20,168,17230,0.710519958,-0.005872370567,-0.0058739108360000005,-0.006252856960999999,-0.005496297329,,,,
21,170,173739,0.3346159376,0.01701867115,0.017015230980000004,0.016473508930000002,0.01755431504,,,,
22,171,173740,0.25731172620000003,-0.02088274361,-0.02088367905,-0.0214229944,-0.02034300918,,,,
23,179,179957,0.9372151865999999,-0.006313407343,-0.006317136936,-0.006483867789999999,-0.006147863122,,,,
24,180,179958,0.9690895097,0.005327575206,0.005329530108,0.0051043050189999994,0.005550498955,,,,
25,182,180617,0.49584859670000003,-0.0012293977060000001,-0.001219957408,-0.001581419793,-0.0008676510031000001,,,,
26,183,181234,0.9730397026000001,0.00024559412909999997,0.00046080859360000004,-0.0019206515239999999,0.004676630091,,,,
27,184,18143,0.8331022277,0.010428692659999999,0.01042952711,0.009977808105,0.010869254920000002,,,,
28,185,182488,0.9538466112999999,-0.005392128683,-0.005390035265000001,-0.005737361313,-0.005047552958,-9.49e-07,-9.48e-07,-1.04e-06,-8.6e-07
29,194,186408,1.016946361,-0.004584671177,-0.004586431845999999,-0.004783701825,-0.0043872867950000005,,,,
30,196,187123,1.020233886,-0.001272583573,-0.001286007108,-0.0015010242749999999,-0.00107824254,,,,
31,201,188512,1.365986729,0.002066232505,0.002065681601,0.001833735468,0.002294027671,,,,
32,204,190067,0.7902788893000001,0.011345719640000002,0.01134284564,0.01106793858,0.01161687392,,,,
33,208,191408,0.6397640092,0.008311076867,0.008311418587,0.008105711917,0.008516912046,,,,
34,217,19467,0.9164789112999999,-0.003936507725,-0.003921229492999999,-0.004524446515,-0.003322626413,,,,
35,218,195019,1.049075274,0.0038782498799999994,0.00384581059,0.0032460078840000003,0.0043994305660000005,,,,
36,219,195564,1.121304662,-0.06670069339,-0.09061640024,-0.1093226279,-0.07149693261,-5.65e-06,-5.11e-06,-7.13e-06,-3.34e-06
37,220,196201,0.8575468846,0.22974831510000002,0.2300383354,0.2271808689,0.2329062763,-1.0199999999999999e-05,-1.0300000000000001e-05,-1.11e-05,-9.57e-06
38,229,200968,0.874187562,-0.027192193280000002,-0.027170730160000003,-0.027793247819999995,-0.02656560012,-7.890000000000001e-07,-8.04e-07,-1.03e-06,-5.839999999999999e-07
39,230,201091,0.5962047956000001,-0.007352921872,-0.007368502014999999,-0.007734172303,-0.007024845619,-3.2200000000000005e-07,-3.19e-07,-3.7299999999999997e-07,-2.65e-07
40,231,201092,0.623,0.01299447261,0.01301434725,0.012631688729999998,0.013396453740000001,-4.01e-07,-4.02e-07,-4.61e-07,-3.42e-07
41,244,21019a,1.038298751,-0.004525584879,-0.004516611554,-0.005501627733999999,-0.003590708004,,,,
42,252,213519,0.9604134959,-0.00767501886,-0.007683936041,-0.008346466089,-0.006995198573,,,,
43,271,219834b,0.8956859625,0.005311715955000001,0.005305501089,0.004939834769,0.005667510169,,,,
44,290,23439,0.6756150549,0.002091427729,0.0020809013510000004,0.00191374417,0.002252440461,,,,
45,292,24040,1.103940148,0.005844328907,0.005808298946,0.005357176358,0.006239839214,-6.490000000000001e-07,-6.559999999999999e-07,-7.82e-07,-5.33e-07
46,296,24496,0.9267213766,-0.01998036042,-0.01996563904,-0.02032331764,-0.01960779071,,,,
47,300,24916,0.7258054442,-0.003829485761,-0.003856571864,-0.004511949595,-0.0031790770980000002,,,,
48,322,3074a,1.135583899,-0.009797197253,-0.009770514039,-0.01042965673,-0.009114835274,,,,
49,328,32923,0.9950440292,0.005119314218,0.005125843386,0.004669874125,0.0055746700670000005,,,,
50,334,34445,1.1103696809999999,-0.00325800205,-0.0032820724119999997,-0.003702671587,-0.002850043517,,,,
51,336,34721,1.0493644640000002,0.002997212584,0.003003615389,0.002719415808,0.003276086996,,,,
52,349,38230,0.8284184704,0.011109787900000001,0.01110998986,0.01090152624,0.01131787,,,,
53,353,38a,0.616741987,0.0038986485220000003,0.003932346269,0.002704258444,0.005214563843,,,,
54,354,38b,0.6162436768999999,-0.007137556273000001,-0.007179735196999999,-0.008413526749,-0.005952029423,,,,
55,355,39715,0.7418569454,-0.007620787487,-0.007587867040000001,-0.008569490104999999,-0.0065155063910000005,1.73e-06,1.72e-06,1.36e-06,2.05e-06
56,357,40397,0.8835989012000001,-0.029137796610000002,-0.02911537238,-0.029401742579999997,-0.028827189819999998,-8.079999999999999e-07,-8.19e-07,-9.05e-07,-7.33e-07
57,383,45184,1.014903876,-0.001039698575,-0.001106576199,-0.001301179976,-0.0009087293431,,,,
58,386,4614,0.9089168572,0.02045702861,0.020374222469999998,0.01989508351,0.020852704609999998,-4.0399999999999996e-07,-3.96e-07,-4.55e-07,-3.36e-07
59,387,4614b,0.5842568525999999,-0.028041444369999998,-0.028068932,-0.02860624684,-0.02752590861,,,,
60,410,53665,1.428999075,0.0104505402,0.01040853285,0.009388466114,0.01139884701,,,,
61,416,6101,0.7864573722,0.2590501139,0.2594514249,0.2371151589,0.28201598,,,,
62,419,63754,1.444811284,-0.005972271897,-0.005989687558000001,-0.006679521898000001,-0.005314142260999999,-6.06e-07,-6.1e-07,-7.7e-07,-4.47e-07
63,420,65277,0.737464137,-0.005740591564,-0.0057333847880000005,-0.00592031299,-0.005540236311,,,,
64,425,6734,0.9683060064,-0.0409786351,-0.040956024960000004,-0.04164776814,-0.04027118113,-4.53e-06,-4.54e-06,-4.69e-06,-4.38e-06
65,442,79210,0.6064637697999999,0.01043652645,0.010448696070000001,0.009759643677,0.0111652493,,,,
66,443,79211,0.5794717825,-0.009664704272999999,-0.009646603863,-0.01052982446,-0.008790745539,,,,
67,449,8375,1.6132159430000002,0.4298028949,0.6637529593,0.43684564880000004,1.074927501,,,,
68,455,8648,1.084060248,0.020949476919999998,0.02093525709,0.020522235469999997,0.021336805209999997,,,,
69,465,88986,1.103686333,-0.001287444873,-0.001425932361,-0.002326917384,-0.0006012830928,1.75e-06,1.78e-06,1.6e-06,1.98e-06
70,472,91204,1.154668475,-0.3964066979,-0.3961297657,-0.39860174130000003,-0.39359559549999995,,,,
71,479,9540a,0.913153585,-0.003117209272,-0.003135738068,-0.0037235257539999997,-0.002541820956,,,,
72,490,98618,0.9932180184999999,-0.007557964282,-0.007603615865,-0.008247246642,-0.007065421171,,,,
73,506,gl397,0.6986014358,0.005741135028,0.005740112018,0.004839787177,0.006626929168,,,,
74,561,hip57050,0.37358535270000004,0.0005303901563,0.0001961840004,-0.001183780294,0.001618997337,,,,
75,571,hip71898,0.3998404201,0.02129139042,0.02129804075,0.02006438618,0.02248369864,,,,
76,605,71881,0.9896349953,-0.031440002939999996,-0.03144560732,-0.03261484891,-0.030210051329999998,,,,
77,609,88218,1.03527994,-0.11676239529999999,-0.1163660802,-0.11835233839999999,-0.1140073943,-4.68e-06,-4.59e-06,-4.98e-06,-4.13e-06
78,610,89391,1.137828578,0.011538887690000001,0.01158010649,0.01056369844,0.01262948767,,,,
79,618,105618,1.130666656,0.006155893447,0.006378366523,0.004982174384,0.007943164104,,,,
80,622,111484a,1.19295574,-0.0839765667,-0.08615959812999999,-0.09222700153999999,-0.08131826972999999,,,,
81,625,gl528b,0.7,0.08126900557,0.08122346282000001,0.07815146943,0.08427053287000001,,,,
82,626,120476a,0.7365174884000001,-0.07082537526,-0.07076719954,-0.07185915397,-0.06968305973,-3.15e-06,-3.18e-06,-3.57e-06,-2.81e-06
83,628,129814,0.9728635162999999,-0.04309176283,-0.04306952204,-0.0442304348,-0.04192109389,2.7300000000000003e-05,2.7300000000000003e-05,2.7000000000000002e-05,2.7699999999999996e-05
84,631,131509,1.184531493,-0.0190134727,-0.019187833999999997,-0.019879282130000002,-0.01873382728,,,,
85,642,147231,0.9190357523,-0.07556433616000001,-0.07543823973,-0.07646348879999999,-0.07444166359,,,,
86,648,151995,0.7740242178,-0.006613429298,-0.006425949399,-0.007243530942,-0.005525255219,,,,
87,652,156826,1.3726752580000001,-0.024065625309999998,-0.02420357835,-0.025148349049999998,-0.02340580609,,,,
88,678,180684,1.262973493,0.1710019797,0.17092686079999997,0.1691062579,0.172822943,-6.72e-06,-6.73e-06,-7.31e-06,-6.14e-06
89,692,201203,1.4595367869999998,-0.1442939442,-0.1446998906,-0.1548663341,-0.1354648945,-3.2200000000000003e-05,-3.14e-05,-3.6200000000000006e-05,-2.6899999999999997e-05
90,719,183263,1.1705832109999998,-0.00658853547,-0.006593846374,-0.00703200287,-0.006146876721,,,,
