date,observation_id,tel,jd,mnvel,errvel,cts,mdchi,bc,svalue,svalue_err,trv,trv_err
2004-02-10 06:59:25.477,k82.236,k,2453045.79126709,-1381.19175608785,1.80399942398071,53734.0,1.41306185722351,-10060.193,,,,
2003-12-15 13:00:01.300,k80.286,k,2452989.04168171,-1391.06794627339,1.91052842140198,78551.0,1.62654066085815,9586.555,,,,
2004-03-12 12:37:07.634,k84.629,k,2453077.0257828,-1340.87003977925,2.2292799949646,38526.0,1.34090161323547,-18060.4,,,,
2004-01-13 10:38:41.564,k81.984,k,2453017.94353662,-1382.37759287984,1.76215136051178,87205.0,1.74157750606537,-517.5,,,,
2003-12-16 10:18:41.724,k80.476,k,2452989.92964958,-1424.91691477925,1.96668040752411,44564.0,1.38431715965271,9402.837,,,,
2010-06-24 05:56:44.758,j849.106,j,2455371.74774025,-45.0571005559169,1.4382735490799,51562.0,1.31275486946106,-6530.042,,,,
2009-06-03 06:52:15.285,j70.686,j,2454985.78628802,-293.240838285089,1.16023862361908,53314.0,1.3333740234375,-12710.792,1.03,0.001,11.3,0.1
2009-06-06 07:10:07.766,j70.1394,j,2454988.79870099,-292.749990659245,1.29982197284698,42656.0,1.24486041069031,-11892.952,1.0,0.001,11.43,0.1
2011-11-13 13:14:26.976,j137.285,j,2455879.05170111,281.706695319437,1.28327059745789,37994.0,1.2964118719101,17864.164,0.967,0.001,12.16,0.1
2006-01-11 13:01:42.205,j15.210,j,2453747.04284959,-959.866111652979,1.74928426742554,23199.0,1.12989664077759,-115.693,1.15,0.001,11.03,0.1
2007-01-30 11:27:27.608,j28.590,j,2454130.97740287,-753.657716348304,1.6181378364563,21936.0,1.14404797554016,-6753.028,0.976,0.001,11.2,0.1
2011-10-08 15:30:10.983,j133.455,j,2455843.14596045,268.581093512445,1.43605065345764,29696.0,1.2600325345993,20468.788,1.02,0.001,12.17,0.1
2010-06-23 06:09:42.666,j848.107,j,2455370.75674382,-51.6739487107249,1.55506491661072,31406.0,1.20200252532959,-6849.469,,,,
2013-01-27 08:03:14.721,j165.420,j,2456319.83558705,687.450539245152,1.56146943569183,47464.0,1.34429895877838,-5686.341,1.17,0.001,12.49,0.1
2009-01-07 13:37:16.005,j64.192,j,2454839.06754635,-381.126277697567,1.42842042446136,52578.0,1.35884606838226,1219.634,0.911,0.001,11.25,0.1
2005-04-23 07:02:36.971,j07.1033,j,2453483.79348346,-1127.80075984759,1.15688478946686,71833.0,1.64301335811615,-19994.256,1.17,0.001,11.01,0.1
2012-02-14 07:05:27.356,j888.130,j,2455971.79545551,365.533465751131,1.29110753536224,69825.0,1.42211723327637,-11299.145,,,,
2006-01-11 12:53:17.284,j15.209,j,2453747.0370056,-958.845330196923,1.94776797294617,14985.0,1.12041127681732,-107.682,1.14,0.001,11.09,0.1
2009-06-05 06:53:53.177,j70.1183,j,2454987.78742103,-294.937733032017,1.40023815631866,37046.0,1.22666108608246,-12168.822,1.02,0.001,11.37,0.1
2010-10-31 15:02:45.370,j105.184,j,2455501.126914,17.8603593893984,1.28165912628174,55353.0,1.39662337303162,19639.109,0.986,0.001,11.91,0.1
2008-12-06 12:41:11.446,j63.489,j,2454807.0286047,-396.345398412551,1.26475310325623,51938.0,1.35989677906036,12152.288,1.06,0.001,11.5,0.1
2010-01-02 12:52:18.326,j82.780,j,2455199.03632322,-175.514282741586,1.52838671207428,53296.0,1.35205125808716,3182.368,1.04,0.001,11.71,0.1
2011-12-16 11:51:22.111,j885.185,j,2455911.99400592,319.266271875987,1.39582407474518,68431.0,1.41219520568848,9326.14,,,,
2009-02-02 12:57:51.824,j66.163,j,2454865.04018315,-373.154529360976,1.16355013847351,51301.0,1.44603717327118,-8034.498,1.06,0.001,11.2,0.1
2013-02-02 12:14:15.536,j166.72,j,2456326.00990204,680.368189463191,1.66374731063843,53567.0,1.44975221157074,-7977.51,1.18,0.001,12.18,0.1
2009-06-02 06:41:27.946,j70.379,j,2454984.77879567,-295.861515614598,1.26477134227753,50170.0,1.28489458560944,-12976.299,1.05,0.001,11.39,0.1
2009-06-04 06:33:45.746,j70.970,j,2454986.77344613,-296.304608894383,1.36874639987946,37374.0,1.22588562965393,-12440.045,1.03,0.001,11.35,0.1
2010-03-06 10:13:02.359,j86.381,j,2455261.92572175,-131.667536954371,1.22329676151276,55430.0,1.3546404838562,-16750.889,0.974,0.001,11.88,0.1
2011-03-16 10:23:21.197,j116.941,j,2455636.93288422,124.429903458935,1.28025043010712,54812.0,1.42660880088806,-18537.463,1.0,0.001,11.74,0.1
2017-01-11 11:08:48.801,j249.308,j,2457764.96445371,2998.44939994439,2.05019187927246,44991.0,1.59019148349762,-72.258,1.189,0.001,14.72,0.1
2011-12-17 14:12:34.000,j886.209,j,2455913.09206019,310.507523468802,1.54545152187347,83548.0,1.53671610355377,8864.45,,,,
2010-03-04 11:40:58.500,j840.175,j,2455259.98678819,-134.06096959669,1.23748528957367,69127.0,1.43164086341858,-16383.966,,,,
2016-11-24 15:18:18.155,j246.1130,j,2457717.13771013,2858.5521558385,1.94600009918213,56348.0,1.73565471172333,15287.179,1.257,0.001,14.56,0.1
2010-03-30 09:49:28.668,j87.378,j,2455285.90935958,-116.659616925002,1.43672490119934,38301.0,1.25516366958618,-20127.023,1.08,0.001,11.82,0.1
2014-01-18 14:19:04.410,j911.250,j,2456676.09657882,1072.08388222666,1.39482998847961,87226.0,1.778435587883,-2719.447,,,,
2005-02-24 09:32:28.203,j06.329,j,2453425.89754865,-1139.56780281055,1.44411277770996,45704.0,1.19525635242462,-14435.697,1.02,0.001,11.02,0.1
2011-12-08 14:53:14.290,j138.672,j,2455904.12030428,303.032242869134,1.40173482894897,53991.0,1.48077261447906,11656.333,1.26,0.001,11.96,0.1
2009-10-29 15:17:49.159,j78.238,j,2455134.13737453,-209.476104871007,1.35123121738434,53589.0,1.4391462802887,19797.016,0.964,0.001,11.8,0.1
2010-03-03 11:08:30.271,j839.156,j,2455258.96423925,-136.784266492216,1.39882743358612,46272.0,1.27751469612122,-16141.588,,,,
2009-06-01 07:11:22.585,j70.143,j,2454983.79956696,-294.565477247835,1.14416217803955,53354.0,1.4112434387207,-13241.543,1.03,0.001,11.31,0.1
2014-02-21 13:19:23.649,j187.452,j,2456710.05513483,1128.05775270786,1.65828514099121,54793.0,1.5136855840683,-13744.778,1.143,0.001,12.83,0.1
2019-10-20 15:39:00.085,j348.139,j,2458777.15208432,-2416.55567397517,1.78369200229645,26950.0,1.32038366794586,20445.616,1.108,0.001,,
2010-11-17 13:22:44.143,j857.157,j,2455518.05745536,33.3385987967397,1.22682201862335,86166.0,1.73112607002258,17031.594,,,,
2011-11-11 14:39:44.958,j883.226,j,2455877.11093701,296.660066234788,1.14059495925903,65764.0,1.4377373456955,18146.258,,,,
2004-12-29 13:36:57.119,j04.475,j,2453369.06732777,-1174.48953772215,1.37766075134277,69975.0,1.35319638252258,4491.408,1.18,0.001,11.09,0.1
2013-02-20 07:32:51.586,j167.109,j,2456343.81448595,688.357782418547,1.53068733215332,52501.0,1.35447239875793,-13272.978,1.15,0.001,12.19,0.1
